# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
1825.89   747.958
1732.05   770.946
1634.55   793.934
1526.09   821.3
1457.84   841.004
1371.31   867.275
1281.12   894.642
1176.31   931.86
1066.63   970.173
982.537   1004.11
883.82   1042.42
814.352   1070.88
747.323   1104.82
683.949   1137.65
608.388   1175.97
549.889   1207.71
467.016   1252.59
386.58   1301.85
320.769   1340.17
274.457   1371.91
208.646   1415.7
136.741   1461.67
63.6175   1513.12
25.837   1545.96
5.11863   1565.66
+KVIDZALine
ID:Z=13 A=26
13	26
15
2343.2   776.321
2244.13   802.309
2075.72   840.109
1945.52   874.366
1778.52   913.347
1610.11   964.141
1409.15   1025.57
1205.35   1095.26
1042.6   1161.41
843.054   1247.64
698.7   1311.43
468.018   1448.46
286.868   1558.31
145.344   1650.45
5.23634   1754.4
+KVIDZALine
ID:Z=14 A=28
14	28
13
2615.07   875.685
2455.41   911.975
2264.45   954.985
2056.27   1003.37
1747.92   1094.77
1538.17   1159.28
1325.3   1234.55
1113.99   1312.51
866.681   1429.44
661.633   1534.28
444.063   1652.56
181.1   1825.94
1.09566   1956.31
+KVIDZALine
ID:Z=15 A=30
15	30
14
2906.4   968.243
2748.66   1007.75
2480.12   1069.84
2262.29   1124.39
2033.19   1184.6
1856.66   1237.27
1661.36   1301.24
1360.9   1408.47
1113.02   1517.59
898.944   1611.66
621.017   1764.05
455.763   1863.76
277.364   1982.28
10.7039   2168.53
+KVIDZALine
ID:Z=16 A=32
16	32
10
3223.77   1084.89
2850.07   1167.66
2335.53   1306.88
1926.15   1423.53
1672.63   1504.42
1437.9   1587.2
1180.63   1705.73
796.527   1898.63
482.053   2080.11
8.82603   2420.63
+KVIDZALine
ID:Z=17 A=34
17	34
11
3492.82   1188.81
3314.88   1225.16
3058.1   1282.29
2690.96   1380.97
2240.48   1513.4
1713.41   1682.19
1267.43   1871.76
832.717   2066.52
395.749   2326.2
120.955   2510.57
-0.675756   2624.83
+KVIDZALine
ID:Z=18 A=37
18	37
10
3801.4   1290.08
3339.65   1396.55
2884.67   1510.81
2465.72   1625.06
1886.85   1804.24
1440.87   1999
902.542   2263.87
431.788   2544.33
238.08   2668.97
17.3435   2858.54
+KVIDZALine
ID:Z=19 A=39
19	39
11
4123.17   1417.14
3715.09   1504.38
3266.48   1604.09
2812.47   1734.96
2299   1903.23
1772.01   2093.3
1231.9   2328.94
814.887   2555.95
500.157   2732.13
245.751   2915.1
7.08137   3087.89
+KVIDZALine
ID:Z=20 A=41
20	41
9
4468.37   1553.04
4061.84   1637.74
3631.71   1739.39
3104.54   1874.92
2593.11   2024
1877.1   2288.28
932.91   2728.74
211.655   3189.54
4.45863   3335.23
+KVIDZALine
ID:Z=21 A=43
21	43
9
4804.08   1644.52
4269.1   1766.12
3810.06   1871.53
3269.19   2021.63
2598.97   2242.86
1793.17   2555.95
1155.85   2847.36
654.899   3138.72
4.45863   3575.8
+KVIDZALine
ID:Z=22 A=46
22	46
9
5151.93   1763.59
4578.22   1894
4085.94   2007.04
3505.9   2168.01
2787.16   2405.26
1923.01   2741.02
1239.54   3053.53
691.618   3365.73
7.08137   3812.97
+KVIDZALine
ID:Z=23 A=48
23	48
9
5511.06   1886.53
4897.35   2026.03
4370.76   2146.95
3750.29   2319.14
2981.44   2572.92
2057.06   2932.08
1318.45   3267.47
739.828   3600.34
7.57499   4078.76
+KVIDZALine
ID:Z=24 A=50
24	50
9
5865.55   2007.88
5212.37   2156.35
4651.9   2285.05
3991.53   2468.32
3173.22   2738.43
2189.38   3120.69
1403.26   3477.65
787.417   3831.93
8.06225   4341.12
+KVIDZALine
ID:Z=25 A=53
25	53
12
4124.79   2705.03
3804.82   2796.51
3369.44   2932.04
2986.52   3067.57
2598.35   3209.87
2186.58   3382.67
1793.17   3572.41
1391.89   3762.15
956.515   3999.32
584.085   4229.72
271.979   4429.62
14.9496   4615.98
+KVIDZALine
ID:Z=26 A=55
26	55
12
4357.19   2857.44
4019.19   2954.07
3559.28   3097.24
3154.79   3240.4
2744.75   3390.72
2309.78   3573.26
1894.2   3773.69
1470.31   3974.12
1010.41   4224.65
616.994   4468.03
287.303   4679.2
15.7919   4876.05
+KVIDZALine
ID:Z=27 A=57
27	57
12
4602.54   3018.34
4245.51   3120.41
3759.7   3271.64
3332.43   3422.87
2899.31   3581.65
2439.84   3774.47
2000.86   3986.18
1553.11   4197.9
1067.3   4462.54
651.737   4719.63
303.48   4942.68
16.6811   5150.62
+KVIDZALine
ID:Z=28 A=60
28	60
10
3952.07   3439.04
3502.94   3598
3047.66   3764.91
2564.68   3967.59
2103.24   4190.14
1632.58   4412.69
1121.91   4690.88
685.084   4961.11
319.009   5195.59
17.5347   5414.16
+KVIDCutLine
OK:Bragg_line
right
23
1.35339e-10   24.4756
3.952e-08   32.4316
3.3517e-07   38.0198
0.0189414   86.7114
0.0331836   97.6361
0.0730612   115.004
0.0335113   183.781
0.0469838   195.521
0.0629482   206.172
0.0814594   215.941
0.0366985   272.904
0.0660807   301.695
0.0845292   314.438
0.105594   326.305
0.0821032   408.111
0.103368   423.687
0.12753   438.281
0.154683   452.017
0.110233   502.86
0.137339   522.288
0.167838   540.509
0.201808   557.674
0.23932   573.909
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.36269   13.4175
1.77427   13.2098
3.69665   12.3055
5.20555   11.663
6.52258   11.1451
7.72468   10.7044
8.84975   10.3174
9.91986   9.97069
10.9493   9.65543
11.9482   9.36571
12.9231   9.09718
13.8801   8.84662
14.8231   8.61152
15.7555   8.38998
16.6804   8.18023
17.5998   7.98111
18.5158   7.7914
19.4302   7.61031
20.3444   7.43704
21.2599   7.27098
22.1777   7.11139
23.0989   6.95785
24.0247   6.80987
24.9556   6.66721
25.8928   6.52931
26.8368   6.396
27.7887   6.2669
28.7488   6.14189
29.7181   6.02057
30.6971   5.90292
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.506204   56.2232
8.44291   52.1955
15.5422   48.9423
21.3633   46.5032
26.5217   44.4979
31.2648   42.7735
35.7225   41.2499
39.9736   39.8789
44.0701   38.6289
48.0484   37.4777
51.9358   36.4088
55.7527   35.4103
59.5154   34.4726
63.237   33.5879
66.9286   32.7502
70.599   31.9546
74.2561   31.1964
77.9064   30.4725
81.5562   29.7796
85.2103   29.1151
88.8737   28.4768
92.5506   27.8626
96.2451   27.2707
99.9597   26.6998
103.699   26.1483
107.466   25.615
111.262   25.0987
115.092   24.5986
118.957   24.1137
122.739   23.6431
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.433707   106.031
15.352   98.6799
28.4659   92.7235
39.3778   88.1735
49.0964   84.4075
58.0548   81.1565
66.4866   78.2782
74.5345   75.6846
82.2943   73.3165
89.8339   71.1341
97.2024   69.1074
104.441   67.2128
111.577   65.4324
118.636   63.7529
125.639   62.1619
132.602   60.6497
139.54   59.2094
146.467   57.834
153.393   56.5172
160.328   55.2543
167.28   54.041
174.259   52.8735
181.271   51.7486
188.322   50.6631
195.421   49.6147
202.571   48.6009
209.78   47.6196
217.053   46.6688
224.392   45.7469
231.395   44.8523
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.421838   174.181
22.4757   163.804
43.4557   154.397
61.2784   147.017
77.2828   140.837
92.0996   135.468
106.082   130.693
119.451   126.375
132.358   122.424
144.909   118.775
157.183   115.38
169.246   112.203
181.141   109.214
192.912   106.39
204.592   103.714
216.207   101.168
227.784   98.7422
239.341   96.4229
250.897   94.202
262.469   92.0703
274.072   90.0224
285.718   88.0507
297.42   86.15
309.188   84.3165
321.035   82.5434
332.97   80.8302
344.999   79.1696
357.136   77.5615
369.386   76.0023
381.601   74.4889
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.07758   235.452
29.5593   222.094
57.9191   209.374
82.1078   199.334
103.849   190.911
123.98   183.585
142.976   177.066
161.137   171.171
178.664   165.775
195.702   160.793
212.362   156.157
228.727   151.818
244.864   147.736
260.827   143.882
276.661   140.229
292.406   136.756
308.092   133.445
323.749   130.281
339.403   127.251
355.074   124.345
370.783   121.552
386.548   118.864
402.383   116.275
418.309   113.775
434.336   111.361
450.48   109.027
466.751   106.767
483.164   104.578
499.726   102.456
515.695   100.397
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.479807   312.15
38.3588   294.757
75.4745   278.197
107.355   265.01
136.102   253.896
162.766   244.205
187.956   235.567
212.055   227.744
235.325   220.577
257.956   213.953
280.09   207.785
301.837   202.01
323.284   196.575
344.502   191.441
365.552   186.572
386.481   181.942
407.337   177.527
428.153   173.306
448.964   169.266
469.799   165.388
490.684   161.66
511.644   158.074
532.701   154.617
553.874   151.281
575.183   148.057
596.643   144.941
618.276   141.924
640.094   139.001
662.114   136.168
702.844   131.142
+KVIDZALine
ID:Z=7 A=14
7	14
31
922.227   172.557
880.355   177.819
844.528   182.554
800.786   188.742
766.35   193.686
730.049   199.104
694.213   204.517
654.64   211.557
616.922   218.8
585.273   223.709
554.068   230.194
522.857   237.131
484.193   245.74
449.828   253.812
413.371   262.653
377.494   271.228
340.197   281.854
311.294   289.891
274.921   300.957
243.677   310.377
223.621   316.724
201.687   324.675
175.555   334.032
144.744   345.932
123.727   354.775
101.849   362.935
81.6355   371.689
60.077   380.831
36.8547   391.535
16.9409   400.593
3.18619   408.89
+KVIDZALine
ID:Z=8 A=16
8	16
32
3.45392   488.344
29.1664   475.085
53.1889   463.695
75.5295   453.558
101.218   442.148
125.233   431.374
150.909   420.888
174.344   411.971
196.665   403.375
214.514   396.991
238.508   387.758
266.962   377.237
299.857   366.661
327.176   358.003
362.851   347.085
395.183   337.132
430.839   327.754
458.688   320.938
491.552   312.827
537.219   302.092
580.097   292.317
627.423   282.177
659.714   275.306
708.697   265.762
760.452   256.492
811.09   247.852
867.843   238.52
919.024   230.797
968.529   223.711
1025.27   215.612
1068.65   209.219
1102.03   204.798
+KVIDZALine
ID:Z=9 A=19
9	19
25
1341.55   255.272
1269.84   264.397
1205.83   273.426
1128.98   285.188
1058.12   295.846
980.405   309.161
920.623   319.681
842.896   334.026
789.937   343.947
748.911   353.719
690.814   365.761
650.646   375.007
605.339   386.376
550.618   400.949
496.763   414.482
450.558   429.464
403.52   442.912
357.329   456.864
289.721   479.829
237.492   499.516
192.127   515.515
121.032   544.698
79.0311   564.257
37.043   582.787
3.59066   600.182
+KVIDZALine
ID:Z=10 A=20
10	20
24
1571.52   301.764
1510.92   309.202
1445.17   319.275
1389.51   326.82
1311.15   337.91
1242.86   346.986
1167.71   359.233
1099.4   370.368
1033.61   384.043
944.772   400.575
865.294   418.535
796.935   433.271
726.838   450.601
652.462   469.527
583.224   486.331
509.654   508.849
420.672   537.215
340.258   561.875
269.201   587.963
186.114   621.918
127.868   645.788
68.0302   672.771
28.9885   689.731
5.33061   702.203
+KVIDZALine
ID:Z=11 A=23
11	23
22
1799.93   351.128
1713.01   362.407
1636.74   371.943
1524.69   389.446
1447.43   400.607
1369.18   413.394
1262.92   430.825
1174.98   447.495
1070.62   467.054
982.65   486.413
885.983   507.492
792.189   530.148
703.204   553.821
602.607   580.863
536.808   600.489
443.873   631.741
378.042   654.055
312.19   677.983
229.894   706.416
133.003   745.779
69.9842   774.511
7.93001   803.237
+KVIDZALine
ID:Z=12 A=24
12	24
14
2038.22   402.868
1926.59   416.642
1751.53   441.644
1602.63   465.676
1382   502.998
1199.94   537.892
980.556   586.313
767.976   641.189
624.383   680.847
443.408   739.26
302.44   789.35
128.228   857.487
27.2664   899.248
6.48717   910.609
+KVIDZALine
ID:Z=13 A=27
13	27
18
2315.43   453.34
2178.56   471.262
2057.37   487.312
1903.36   510.489
1745.05   536.523
1576.72   566.043
1419.78   594.865
1269.95   625.28
1080.12   668.523
925.912   707.407
827.388   732.715
663.163   776.206
487.379   833.858
343.011   883.28
224.349   925.654
119.863   972.907
22.5017   1019.52
2.4272   1031.54
+KVIDZALine
ID:Z=14 A=28
14	28
13
2576.48   509.28
2459.51   524.029
2228.5   557.417
1993.02   593.999
1784.2   626.332
1539.75   670.089
1238.87   736.5
949.721   809.827
706.455   878.687
468.99   956.888
284.824   1028.17
160.045   1078.34
2.52056   1146.95
+KVIDZALine
ID:Z=15 A=31
15	31
19
2853.91   569.182
2763.33   580.132
2567.58   606.435
2423.61   624.365
2273.13   647.308
2067.59   681.479
1899.26   710.977
1737.33   744.625
1479.9   796.332
1324.44   829.903
1133.3   875.884
932.352   931.142
770.311   974.655
585.425   1037.47
481.598   1075.36
295.004   1145.95
161.871   1203.21
75.8212   1240.18
5.9939   1271.32
+KVIDZALine
ID:Z=16 A=32
16	32
14
3155.69   629.055
2782.44   675.635
2500.65   715.96
2224.17   762.361
1954.8   811.739
1687.19   864.167
1451.85   915.166
1166.07   988.279
863.857   1086.15
572.444   1179.79
372.711   1248.77
217.752   1319.23
59.0665   1401
-0.539244   1439.59
+KVIDZALine
ID:Z=17 A=34
17	34
11
3440.35   693.897
2913.24   764.146
2572.09   817.126
2119.71   894.013
1716.29   975.961
1299.76   1075.01
981.35   1167.24
652.459   1272.77
367.452   1375.9
160.075   1459.28
17.335   1530.61
+KVIDZALine
ID:Z=18 A=37
18	37
10
3732.72   763.127
3404.58   804.623
3071.23   849.942
2662.84   914.965
2231.14   987.789
1656.82   1120.62
973.602   1299.9
564.336   1438.33
287.066   1541.32
9.57303   1663.13
+KVIDZALine
ID:Z=19 A=39
19	39
12
4110.47   828.402
3751.33   870.154
3461.89   909.228
3154.4   946.625
2813.12   1005.11
2489.9   1065.26
2045.05   1155.04
1667.2   1253.45
1074.51   1408.89
432.231   1613.83
56.2568   1772.43
6.98572   1793.69
+KVIDZALine
ID:Z=20 A=41
20	41
11
4395.07   903.568
3989.5   947.822
3601.86   1001.27
3201.17   1068.05
2637.6   1163.07
2247.06   1244.78
1618.29   1400.78
1038.49   1559.97
577.278   1727.18
416.588   1789.27
14.7477   1953.91
+KVIDZALine
ID:Z=21 A=43
21	43
9
4757.08   975.18
4394.54   1009.07
3910.9   1076.21
3107.84   1195.86
2555.58   1308.39
1903.79   1462.4
1174.21   1651.29
508.939   1901.02
5.27628   2093.69
+KVIDZALine
ID:Z=22 A=46
22	46
7
5089.17   1037.69
4605.26   1097.26
3860.68   1199.5
3280.36   1298.13
2485.91   1432.66
2051.13   1540.58
1187.8   1752.1
+KVIDZALine
ID:Z=23 A=48
23	48
7
5421.28   1120.29
4847.38   1193.38
4292.01   1272.67
3680.79   1360.95
3167.34   1439.85
1911.3   1722.79
1156.76   1897.22
+KVIDZALine
ID:Z=24 A=50
24	50
3
5794.48   1191.74
4851.98   1310.21
4197.74   1397.13
+KVIDZALine
ID:Z=25 A=53
25	53
3
6067.99   1269.88
5280.71   1374.81
4345.58   1499.83
+KVIDCutLine
OK:Bragg_line
right
23
1.327e-10   14.1367
3.87495e-08   18.7319
3.28635e-07   21.9596
0.018572   50.083
0.0325365   56.3929
0.0716366   66.4247
0.0328578   106.148
0.0460678   112.93
0.0617208   119.082
0.079871   124.724
0.0359829   157.624
0.0647922   174.254
0.0828809   181.614
0.103535   188.468
0.0805023   235.717
0.101352   244.714
0.125043   253.144
0.151667   261.077
0.108084   290.443
0.134661   301.665
0.164565   312.189
0.197874   322.103
0.234654   331.481
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.964214,1.002821,1.031525|2:1.065181,1.103536,1.139504|3:1.153527,1.184107,1.215229
<PARAMETER> PIDRANGE2=3:1.818964,1.868964,1.918964|4:1.949893,1.999893,2.049893|6:2.144016,2.194016,2.244016
<PARAMETER> PIDRANGE3=6:2.953003,2.996964,3.041349|7:3.065188,3.107750,3.146523|8:3.161948,3.198393,3.234868
<PARAMETER> PIDRANGE4=7:3.692250,3.742250,3.792250|9:3.944036,3.994036,4.044036|10:4.064893,4.114893,4.164893
<PARAMETER> PIDRANGE5=10:4.810178,4.860178,4.910178|11:4.941107,4.991107,5.041107|12:5.072036,5.122036,5.172036|13:5.213036,5.263036,5.313036
<PARAMETER> PIDRANGE6=11:5.797178,5.847178,5.897178|12:5.948250,5.998250,6.048250|13:6.069107,6.119107,6.169107|14:6.200036,6.250036,6.300036
<PARAMETER> PIDRANGE7=12:6.693536,6.743536,6.778875|13:6.814393,6.864393,6.914393|14:6.955393,7.005393,7.055393|15:7.096393,7.146393,7.196393|16:7.227321,7.277321,7.327321
<PARAMETER> PIDRANGE8=14:7.720822,7.770822,7.803993|15:7.813809,7.861488,7.901393|16:7.962536,8.012536,8.062536|17:8.083393,8.133393,8.183393|18:8.204250,8.254250,8.304250|19:8.315036,8.365036,8.415036
<PARAMETER> PIDRANGE9=17:8.707821,8.757821,8.807821|18:8.828244,8.889146,8.941551|19:8.969678,9.019678,9.069678|20:9.090535,9.140535,9.190535|21:9.221464,9.271464,9.321464
<PARAMETER> PIDRANGE10=18:9.674679,9.724679,9.774679|19:9.815679,9.865679,9.915679|20:9.946607,9.996607,10.046607|21:10.087608,10.137608,10.187608|22:10.218536,10.268536,10.318536
<PARAMETER> PIDRANGE11=21:10.651607,10.701607,10.751607|22:10.842964,10.892964,10.942964|23:10.979166,11.033964,11.083964|24:11.124964,11.174964,11.214755|25:11.245821,11.295821,11.345821
<PARAMETER> PIDRANGE12=22:11.709108,11.759108,11.809108|23:11.850775,11.903179,11.951335|24:11.991107,12.041107,12.100050|25:12.122036,12.172036,12.222036|26:12.252964,12.302964,12.352964
<PARAMETER> PIDRANGE13=26:12.857250,12.907250,12.957250|27:12.988178,13.038178,13.088178|28:13.119107,13.179704,13.232992|29:13.252625,13.289965,13.339965|30:13.370419,13.400750,13.450750
<PARAMETER> PIDRANGE14=26:13.673036,13.723036,13.773036|27:13.824107,13.883692,13.932773|28:13.965107,14.033740,14.081418|29:14.106107,14.156107,14.206107|30:14.237036,14.287036,14.337036|31:14.388107,14.438107,14.488107
<PARAMETER> PIDRANGE15=30:14.883568,14.936856,14.981730|31:15.012535,15.062535,15.112535|32:15.153536,15.203536,15.253536|33:15.294536,15.344536,15.384195
<PARAMETER> PIDRANGE16=32:15.898821,15.948821,15.998821|33:16.019679,16.069679,16.119679|34:16.150607,16.200607,16.250607|35:16.281535,16.331535,16.381535|36:16.392322,16.442322,16.492322
<PARAMETER> PIDRANGE17=32:16.543393,16.593393,16.643393|33:16.837299,16.875393,16.922840|34:16.996608,17.046608,17.096608|35:17.121969,17.177536,17.235557|36:17.248177,17.302868,17.354753|37:17.379995,17.399107,17.449107
<PARAMETER> PIDRANGE18=36:17.822465,17.872465,17.922465|37:17.983016,18.041913,18.092396|38:18.114536,18.164536,18.210191|39:18.227019,18.265249,18.302744
<PARAMETER> PIDRANGE19=38:18.648322,18.698322,18.748322|39:18.901406,18.953810,19.001966|40:19.026043,19.081036,19.131036|41:19.146432,19.191822,19.222914|42:19.252607,19.302607,19.352607
<PARAMETER> PIDRANGE20=41:19.685678,19.735678,19.785678|42:19.806535,19.861022,19.911505|43:19.925528,19.971805,20.015276|44:20.026495,20.047894,20.092404|45:20.099415,20.130266,20.156910|46:20.161117,20.183554,20.210198
<PARAMETER> PIDRANGE21=43:20.582036,20.632036,20.682036|44:20.775357,20.828645,20.867909|45:20.908577,20.961864,21.009543|46:21.025178,21.075178,21.103498|47:21.104901,21.127338,21.153026
<PARAMETER> PIDRANGE22=45:21.629464,21.679464,21.729464|46:21.916171,21.941322,21.949789|47:21.955392,22.008621,22.049243|48:22.067452,22.115078,22.169708|49:22.200951,22.250951,22.300951
<PARAMETER> PIDRANGE23=46:22.576179,22.626179,22.676179|47:22.788729,22.822683,22.897666|48:22.923132,22.958536,22.982552|49:22.988211,23.027824,23.054705|50:23.060364,23.089464,23.139464|51:23.160812,23.180107,23.247112
<PARAMETER> PIDRANGE24=52:23.822332,23.864355,23.904550|53:23.918011,23.968011,24.043652|54:24.046607,24.096607,24.146607|55:24.210341,24.242559,24.273375
<PARAMETER> PIDRANGE25=54:24.763374,24.802595,24.844190|55:24.864228,24.902321,24.970685|56:25.011307,25.060334,25.109360
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3594   22.0512
1.76996   21.71
3.68772   20.2238
5.19294   19.1679
6.50679   18.3168
7.70597   17.5924
8.82832   16.9564
9.89588   16.3866
10.9229   15.8685
11.9192   15.3924
12.8919   14.951
13.8465   14.5392
14.7872   14.1529
15.7174   13.7887
16.64   13.444
17.5572   13.1167
18.4711   12.805
19.3832   12.5074
20.2953   12.2227
21.2084   11.9497
22.124   11.6873
23.043   11.435
23.9665   11.1919
24.8952   10.9574
25.83   10.7308
