1280.24   1140.96
1481.32   1083.72
1734.77   1017.26
1988.22   960.031
2281.47   904.645
2574.72   856.645
3175.88   780.952
3781.23   716.336
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.521347   2213.61
16.1798   2158.28
31.8383   2115.73
56.9739   2066.34
82.1095   2028.96
118.765   1976.77
155.422   1927.43
206.74   1869.32
258.058   1822.19
326.134   1770.37
394.209   1724.35
480.089   1667.01
565.969   1611.73
678.905   1546.46
791.841   1489.24
954.372   1417.86
1116.9   1354.76
1304.35   1287.13
1491.8   1225.88
1740.01   1156.66
1988.22   1096.65
2314.15   1024.19
2640.07   958.841
3215.08   866.187
3790.09   810.609
+KVIDZALine
ID:Z=18 A=37
18	37
23
5.84357   2397.13
33.2354   2319.19
60.6272   2255.35
103.541   2178.1
146.455   2120.75
202.152   2063.05
257.848   2014.73
323.086   1960.62
388.323   1908.61
475.187   1844.66
562.051   1786.95
676.324   1719.72
790.597   1659.83
940.584   1588.33
1090.57   1523.45
1284.74   1447.96
1478.91   1380.67
1731.34   1303.18
1983.76   1234.76
2311.91   1156.45
2640.07   1089.44
3155.86   1006.5
3671.65   950.266
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.20261   2590.69
90.9127   2398.06
151.61   2306.01
267.801   2183.27
389.756   2087.06
560.881   1968.49
800.201   1833.82
1091.55   1697.44
1478.91   1541.59
1983.76   1388.24
2640.07   1233.89
3296.37   1113.61
+KVIDZALine
ID:Z=20 A=41
20	41
14
5.93681   2820.06
30.2156   2731.42
59.6971   2649.6
103.052   2578.75
177.623   2483.29
256.591   2400.08
392.664   2274.57
566.084   2154.29
798.467   2013.76
1090.57   1865.72
1478.91   1708.81
1983.76   1545.92
2640.07   1380.84
3296.37   1251.31
+KVIDZALine
ID:Z=21 A=43
21	43
25
5.93681   3038.26
24.1459   2986.43
42.3551   2937.69
66.4247   2878.59
90.4943   2826.31
123.653   2765.93
156.812   2716.08
202.769   2658.09
248.725   2608.69
318.96   2542.41
389.195   2483.29
479.374   2413.4
569.552   2348.62
680.697   2274.66
791.841   2206.89
941.206   2125
1090.57   2051.38
1284.74   1964.32
1478.91   1885.57
1731.34   1793.99
1983.76   1712.56
2311.91   1618.69
2640.07   1536.17
2968.22   1462.95
3296.37   1396.97
+KVIDZALine
ID:Z=22 A=46
22	46
13
7.67102   3248.67
40.6209   3134.45
99.0855   3012.59
166.328   2909.89
265.183   2800.24
404.803   2670.05
592.097   2525.16
815.809   2387.08
1098.48   2233.66
1478.91   2064.69
1983.76   1887.18
2640.07   1704.47
3296.37   1558.93
+KVIDZALine
ID:Z=23 A=48
23	48
13
0.734208   3500.95
44.1921   3346.55
86.1929   3246.05
161.064   3132.98
253.928   3007.58
378.79   2879.73
571.287   2733.13
791.076   2594.59
1090.56   2431.28
1477.7   2255.4
1960.38   2081.95
2639.11   1876.73
3294.69   1722.39
+KVIDZALine
ID:Z=24 A=50
24	50
13
9.40522   3696.99
44.0893   3570.85
90.9127   3461.75
160.656   3353.24
263.751   3236.48
389.195   3105.47
567.818   2957.17
792.485   2802.21
1090.57   2626.86
1478.91   2445.46
1983.76   2252.72
2640.07   2052.03
3296.37   1890.31
+KVIDZALine
ID:Z=25 A=53
25	53
14
5.93681   3943.03
31.9498   3835.52
66.6339   3745.29
118.66   3637.89
198.433   3528.8
279.941   3435.04
420.411   3296.96
599.034   3155.48
798.467   3022.92
1092.21   2842.17
1478.27   2653.01
1986.4   2450.15
2640.07   2236.97
3296.37   2070.92
+KVIDZALine
ID:Z=26 A=55
26	55
14
9.73356   4179.81
43.7231   4055.96
77.7127   3971.22
113.491   3888.65
176.104   3782.19
269.128   3662.68
423.727   3513.35
603.167   3368.91
809.537   3222.31
1108.75   3041.06
1496.28   2848.99
1985.33   2651.25
2640.07   2434.24
3296.37   2265.35
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.38036   4374.2
64.2696   4222.13
144.726   4087.96
236.927   3945.15
378.252   3797.4
562.051   3630.1
795.072   3458.44
1079.51   3282.44
1485.6   3069.51
1981.13   2837.02
2640.07   2599.63
3296.37   2415.84
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.59886   4612.89
70.545   4449.69
151.059   4299.31
263.761   4153.74
422.981   3991.94
617.043   3814.29
869.322   3620.92
1197.29   3411.92
1623.63   3188.5
2177.9   2952.88
2898.43   2708.32
3295.25   2585.15
+KVIDCutLine
OK:PIEDESTAL
above
9
1.43094   11.2615
42.6434   6.82924
93.6137   3.82804
203.332   1.85421
416.949   1.13327
971.38   0.596019
1955.78   0.741179
3283.15   0.639993
3488.37   0.108774
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.948276,0.995000,1.037931|2:1.047893,1.085000,1.118391|3:1.129119,1.155000,1.202682
<PARAMETER> PIDRANGE2=3:1.782759,1.845000,1.903831|4:1.918774,2.005000,2.067050|6:2.150958,2.215000,2.268199
<PARAMETER> PIDRANGE3=5:2.623361,2.673361,2.723361|6:2.807663,2.875000,2.925000|7:2.931801,2.995000,3.052874|8:3.062835,3.125000,3.162452|9:3.172989,3.222989,3.272989
<PARAMETER> PIDRANGE4=7:3.650575,3.715000,3.786207|9:3.937931,4.005000,4.062069|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.595000,4.645000,4.704981|10:4.793870,4.855000,4.914943|11:4.936398,4.995000,5.060536|12:5.075096,5.135000,5.185000|13:5.203071,5.253071,5.303071
<PARAMETER> PIDRANGE6=11:5.795284,5.845000,5.900337|12:5.924904,5.995000,6.055939|13:6.064368,6.125000,6.184674|14:6.194636,6.235000,6.294253
<PARAMETER> PIDRANGE7=13:6.688889,6.725000,6.780843|14:6.804598,6.865000,6.915000|15:6.926437,6.995000,7.054406|16:7.085000,7.135000,7.185000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.816092,7.845000,7.905747|16:7.924904,7.995000,8.055172|17:8.075000,8.125000,8.175000|18:8.185000,8.235000,8.285000|19:8.295785,8.345000,8.383908
<PARAMETER> PIDRANGE9=17:8.713235,8.770115,8.804598|18:8.825000,8.875000,8.924904|19:8.936398,9.005000,9.054406|20:9.065000,9.115000,9.176245|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=19:9.692374,9.742374,9.792374|20:9.815326,9.865000,9.925670|21:9.934866,9.995000,10.055172|22:10.075000,10.125000,10.184674|23:10.205000,10.255000,10.295019
<PARAMETER> PIDRANGE11=21:10.704643,10.754643,10.804643|22:10.819822,10.875000,10.925000|23:10.944828,11.005000,11.065134|24:11.095019,11.135000,11.185000|25:11.205000,11.255000,11.294253
<PARAMETER> PIDRANGE12=23:11.694674,11.744674,11.794674|24:11.825000,11.875000,11.934100|25:11.950958,12.005000,12.065134|26:12.075096,12.135000,12.185000|27:12.210728,12.255000,12.295019
<PARAMETER> PIDRANGE13=25:12.704643,12.754643,12.804643|26:12.839847,12.875000,12.930268|27:12.940978,13.005000,13.069036|28:13.085000,13.135000,13.184674|29:13.205000,13.255000,13.305000|30:13.324227,13.374227,13.424227
<PARAMETER> PIDRANGE14=27:13.708477,13.758477,13.808477|28:13.819055,13.875000,13.925000|29:13.944828,14.005000,14.064368|30:14.075000,14.125000,14.184674|31:14.205000,14.255000,14.302147|32:14.309658,14.359658,14.409658
<PARAMETER> PIDRANGE15=30:14.826566,14.876566,14.926566|31:14.944828,14.995000,15.054406|32:15.065000,15.115000,15.174713|33:15.195402,15.245000,15.312116|34:15.312725,15.362725,15.397232
<PARAMETER> PIDRANGE16=31:15.723047,15.773047,15.818288|32:15.825000,15.875000,15.914176|33:15.945000,15.995000,16.045000|34:16.054406,16.115000,16.173180|35:16.193870,16.245001,16.295246
<PARAMETER> PIDRANGE17=34:16.831167,16.881167,16.931167|35:16.945001,16.995001,17.055172|36:17.065134,17.125000,17.184674|37:17.194636,17.245001,17.295001|38:17.304290,17.354290,17.404290
<PARAMETER> PIDRANGE18=36:17.813530,17.863530,17.913530|37:17.954999,18.004999,18.044444|38:18.051399,18.115000,18.175479|39:18.185441,18.225000,18.275096|40:18.287420,18.337420,18.387420
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
24
4.35453   27.8611
9.34411   25.3283
14.1069   23.4394
19.55   21.4646
25.22   19.7475
34.0652   17.4293
43.3639   15.4975
57.1986   13.1793
72.621   11.548
91.8989   9.87374
113.672   8.54293
138.301   7.25505
165.29   6.26768
203.074   5.15151
239.964   4.43891
300.498   3.82016
364.899   3.43434
474.67   2.87626
583.378   2.73787
805.724   1.72868
989.657   1.38161
1173.59   1.50893
2324.2   2.57576
3464.65   1.65544
+KVIDZALine
ID:Z=2 A=4
2	4
44
3.55839   117.149
11.0206   109.808
19.1019   103.497
30.8392   96.0303
40.8066   90.8157
50.9408   86.0934
67.7372   79.5783
87.116   73.2828
106.299   68.0253
129.114   62.5802
152.104   58.2633
181.113   53.7121
210.471   49.4773
236.477   46.6212
263.615   43.8182
296.546   40.8377
335.027   37.9242
378.993   35.1364
411.137   33.2652
455.814   31
502.106   28.7727
545.199   27.4924
595.422   25.9167
646.219   24.3258
713.904   22.6515
752.103   21.9621
835.185   19.9924
895.985   19.0076
960.147   18.2197
993.979   17.8258
1071.1   16.7727
1141.9   16.1667
1231.76   15.1667
1304.76   14.6742
1360.6   14.2803
1474.34   13.4722
1572.01   12.9823
1721.16   12.6149
1834.39   11.7576
2096.26   10.2879
2438.39   8.07019
2780.94   6.98954
3122.68   6.04895
3464.43   5.10049
+KVIDZALine
ID:Z=3 A=7
3	7
46
4.91866   237.566
10.9288   227.586
18.5842   218.03
28.4067   207.434
42.2922   196.495
61.0826   183.828
80.6872   172.948
100.294   164.069
116.186   157.578
136.892   149.31
158.263   141.767
185.492   134.191
212.339   127.62
237.745   121.496
263.819   116.048
297.229   109.947
334.956   103.537
371.169   98.5578
406.527   94.0076
453.624   88.7624
498.054   84.2109
552.921   79.1515
590.971   76.0884
639.166   72.5783
713.878   67.9672
795.259   63.7841
873.79   60.1086
953.799   57.274
1027.56   54.5593
1118.73   52.1111
1171.04   49.4798
1266.05   47.4512
1356.55   45.5189
1449.44   43.4987
1561.51   41.1515
1695.05   39.3131
1794.9   37.7576
1876.63   36.4848
1997.12   34.6364
2091.21   34.6364
2300.97   32.0833
2443.55   30.8611
2624.74   29.6389
2797.41   28.2639
3141.12   25.6667
3541.06   22.0241
+KVIDZALine
ID:Z=4 A=9
4	9
40
4.93796   371.023
12.5103   354.485
23.2278   339.076
35.1146   323.524
46.027   312.253
56.9907   302.337
68.6826   292.492
81.0799   282.974
94.645   274.488
123.44   258.107
153.482   243.205
199.024   224.263
244.337   208.506
296.171   192.955
351.586   180.369
396.743   171.374
442.431   163.395
490.956   155.702
539.48   148.579
600.216   140.309
661.035   133.708
731.224   126.523
801.936   119.981
872.799   114.992
939.436   109.665
1013.7   104.504
1090.68   100.364
1238.93   93.0492
1388.25   86.2273
1583.36   79.4735
1776.56   73.7032
1982.64   67.9394
2112.61   65.3371
2333.75   61.5097
2502.18   58.7954
2766.11   55.7235
3007.98   53.053
3199.94   50.4192
3342.95   48.3497
3487.32   46.39
+KVIDZALine
ID:Z=5 A=11
5	11
41
3.79262   525.068
12.497   504.06
23.9992   482.927
34.2579   464.49
51.0042   443.341
65.9668   428.557
82.4231   412.909
100.443   398.688
120.65   382.885
148.613   365.966
176.28   349.41
208.3   334.548
245.693   318.432
281.443   303.569
318.126   290.588
354.498   279.112
398.661   266.273
447.56   254.888
495.435   243.223
552.324   231.371
618.85   219.519
684.756   208.985
768.691   196.944
853.665   186.737
929.771   178.117
1007.86   170.831
1101.77   162.439
1201.03   155.173
1360.34   144.707
1523.27   135.024
1670.27   128.292
1786.51   123.093
2009.14   114.271
2175.94   108.057
2281.11   106.333
2489.3   99.9447
2622.47   96.6444
2757.63   94.0341
2946.56   89.9646
3150.58   86.9053
3490.08   82.7201
+KVIDZALine
ID:Z=6 A=12
6	12
30
5.53693   663.258
18.0927   634.145
28.6623   613.206
37.9   594.905
53.4906   573.569
70.5885   553.628
116.297   511.827
165.104   474.201
210.7   445.658
260.273   419.99
328.485   390.093
414.302   359.936
519.204   328.837
643.172   300.005
736.763   281.054
821.631   267.509
932.622   250.539
1042.59   236.5
1163.82   223.381
1288.17   210.4
1435.72   198.807
1605.77   185.826
1955.07   166.519
2154.49   157.273
2303.37   151.152
2496.47   144.152
2708.05   137.03
2855.63   133.152
3139.38   126.909
3482.38   118.848
+KVIDZALine
ID:Z=7 A=14
7	14
34
4.44786   880.152
15.2749   847.182
38.0209   796.682
60.6314   758.515
94.5756   716.091
117.914   691.03
142.886   667.727
175.075   638.879
214.515   611.848
262.212   580.818
318.874   549.091
381.495   520.485
449.016   493.212
519.831   467.03
592.541   444.926
680.182   418.659
770.297   396.97
868.48   375.97
954.289   360.061
1068.35   340.702
1184.87   323.303
1312.31   306.303
1441.41   291.515
1581.55   277.798
1725.62   264.606
1861.88   253.636
1984.78   244.061
2236.52   228.152
2502.67   213.061
2768.75   200.212
3019.6   190.545
3269.14   180.818
3378.5   178.152
3638.3   173.093
+KVIDZALine
ID:Z=8 A=16
8	16
31
7.08146   1042.15
20.5421   998.03
34.8806   964.333
50.8044   933.485
72.4584   902.697
92.8478   874.242
125.036   839.576
158.449   803.242
192.858   773.667
235.289   740.697
285.034   707.97
359.498   663.303
424.037   631.333
500.704   595.939
599.915   559.485
715.375   522.515
832.785   489.242
985.299   452.697
1139.96   422.788
1346.37   388.697
1550.47   361.667
1816.54   331.848
1962.69   317.515
2088.79   307.394
2254.83   294.121
2438.78   282.242
2628.26   269.364
2784.49   261.03
3158.21   244.121
3437.91   234.697
3632.9   230.388
+KVIDZALine
ID:Z=9 A=18
9	18
45
6.2904   1279.05
26.3945   1223
45.415   1176.21
61.9035   1144.85
82.0945   1112.36
103.385   1084.09
121.82   1058.39
142.891   1034.36
164.545   1011.82
190.296   983.939
217.499   958.758
244.128   934.515
272.568   913.121
312.365   885.485
350.937   859.818
386.344   836.303
422.181   815.939
466.953   790.485
518.747   767.212
570.189   741.848
611.742   725.364
669.657   702.939
731.986   678.212
797.729   655.182
854.79   637.727
924.042   617.212
1001.59   593.939
1079.33   575.879
1158.34   556.727
1257.38   535.121
1363.31   515.485
1468.2   497.091
1565.06   481.576
1697.6   461.485
1819.61   444.129
1960.79   427.644
2096.08   413.758
2272.24   396.245
2439.36   379.674
2611.24   365.28
2783.87   351.601
2958.01   338.902
3125.38   328.808
3298.47   317.823
3627.5   304.63
+KVIDZALine
ID:Z=10 A=20
10	20
45
6.28858   1496.52
20.5476   1451.09
34.441   1413.23
49.4312   1377.83
66.6151   1346.58
88.552   1310.55
109.825   1279.97
129.135   1251.65
152.104   1226.35
179.586   1195.01
207.067   1165.65
234.548   1138.15
262.03   1112.45
297.755   1081.53
334.549   1053.3
372.762   1027.62
415.539   999.975
460.689   971.331
505.66   945.788
550.825   919.409
599.452   895.369
660.144   866.821
716.893   840.902
781.241   815.96
837.911   794.323
919.95   766.29
994.454   741.29
1069.41   719.654
1152.58   696.26
1250.48   671.684
1350.24   648.011
1452.28   626.502
1554.31   606.656
1686.96   582.962
1819.61   561.371
1952.25   541.621
2084.9   523.447
2257.34   501.805
2429.78   482.163
2602.75   465.136
2774.54   448.649
2947.11   433.029
3119.55   419.181
3291.99   406.23
3464.43   393.957
+KVIDZALine
ID:Z=11 A=22
11	22
45
6.6843   1729.88
23.1298   1663.29
35.024   1627.33
48.5378   1596.56
64.6249   1568.01
83.8741   1534.37
105.445   1499.21
128.845   1466.46
157.104   1429.31
179.406   1403.47
203.537   1373.72
232.15   1346.46
263.784   1317.25
299.249   1286
328.132   1257.45
370.11   1225.72
409.597   1198.08
449.207   1170.2
499.122   1139.91
541.168   1112.27
590.707   1084.7
651.083   1050.83
711.459   1019.39
775.972   990.783
835.202   963.737
918.36   931.083
994.408   902.836
1073.51   875.063
1151.79   850.394
1254.92   819.513
1355.47   789.162
1465.81   763.434
1576.19   737.457
1698.76   711.596
1834.32   684.975
1964.91   661.338
2100.8   638.753
2266.55   614.053
2437.89   591.245
2609.99   571.965
2782.87   551.753
2955.12   533.068
3129.09   517.472
3305.09   500.207
3546.46   483.016
+KVIDZALine
ID:Z=12 A=24
12	24
45
4.88855   1984.19
20.8036   1922.13
32.1483   1879.41
48.5938   1834.16
74.6586   1784.11
94.02   1748.75
113.381   1716.35
132.743   1686.53
152.104   1658.97
179.586   1623.09
207.067   1590.41
234.548   1560.32
262.03   1532.21
298.961   1496.66
335.892   1463.33
372.823   1431.98
409.755   1402.38
457.642   1366.27
505.529   1332.45
553.417   1300.69
601.304   1270.73
662.468   1234.75
723.632   1201.11
784.796   1169.62
845.96   1140.08
928.505   1104.07
1004.23   1071.45
1083.37   1040.82
1162.5   1012.3
1263.3   978.594
1364.11   947.488
1464.91   918.632
1565.71   891.674
1701.8   858.732
1828.54   828.634
1959.45   802.457
2091.36   774.985
2263.63   746.01
2434.72   716.918
2606.4   691.925
2778.08   668.965
3001.4   641.321
3224.72   615.182
3465.42   590.909
3703.13   565.086
+KVIDZALine
ID:Z=13 A=26
13	26
27
7.88568   2222.72
21.9394   2163.65
36.7738   2112.15
54.4203   2062.69
83.6069   1999.47
112.353   1954.11
149.21   1893.33
203.874   1820.92
258.537   1762.35
330.537   1692.21
402.537   1627.57
495.388   1552.5
588.239   1485.91
708.564   1410.34
828.89   1344.3
989.014   1267.11
1149.14   1199.43
1353.11   1123.76
1557.08   1058.31
1821.39   986.498
2085.69   925.934
2430.74   858.567
2775.78   802.018
3080.27   758.999
3384.75   717.889
3543.76   702.505
3730.15   684.671
+KVIDZALine
ID:Z=14 A=28
14	28
24
4.33941   2511.01
19.1159   2434.71
44.1797   2338.66
80.4695   2256.62
119.567   2186.35
158.664   2126.84
208.589   2059.3
258.514   1999.03
329.667   1923.48
400.82   1856.91
492.756   1779.57
584.692   1710.44
706.96   1629.47
829.228   1557.41
985.713   1473.17
1142.2   1397.66
1347.98   1312.1
1554.33   1240.28
1818.17   1160.99
2084.81   1085.92
2426.5   1009.49
2768.18   946.116
3109.45   892.276
3450.73   844.333
+KVIDZALine
ID:Z=15 A=30
15	30
25
4.90055   2779.41
18.7418   2703.51
29.9644   2654.47
45.4061   2607.88
85.8465   2505.25
121.142   2437.57
156.438   2381.82
208.74   2308.3
261.042   2243.25
332.167   2167.39
403.291   2101.05
495.258   2021.56
587.224   1947.68
707.276   1859.65
827.329   1780.86
984.927   1690.16
1142.53   1609.98
1345.46   1516.47
1548.39   1433.73
1816.65   1341.38
2084.9   1263.75
2430.1   1177.64
2775.3   1104.63
3125.92   1042.7
3476.53   991.899
+KVIDZALine
ID:Z=16 A=32
16	32
24
4.52646   3074.41
21.5474   2974.32
41.7482   2890.36
71.6621   2808.11
107.688   2731.66
143.714   2667.56
201.088   2582.05
258.463   2509.07
329.179   2427.03
399.895   2352.86
493.751   2267.06
587.606   2190.63
709.046   2097.72
830.486   2012.48
985.209   1917.74
1158.63   1821.77
1346.12   1731.45
1552.3   1639.87
1818.6   1540.13
2084.9   1455.33
2429.28   1357.56
2773.65   1272.12
3123.38   1202.78
3466.31   1142.15
+KVIDZALine
ID:Z=17 A=34
17	34
25
6.02281   3347.68
14.6268   3297.3
26.9717   3240.21
45.489   3171.69
74.0963   3088.75
112.563   3006.74
148.582   2934.6
204.977   2850.57
258.924   2779.02
327.737   2693.92
398.171   2617.25
486.126   2530.66
574.79   2450.97
698.954   2346.71
832.357   2255.42
986.222   2154.2
1144.91   2060.18
1350.62   1954.02
1550.46   1860.21
1812.71   1752.16
2074.96   1657.05
2422.49   1548.92
2770.02   1457.52
3117.19   1378.72
3464.36   1308.23
+KVIDZALine
ID:Z=18 A=37
18	37
25
3.9489   3661.7
20.361   3564.95
34.2709   3495.64
59.6562   3410.39
84.7426   3342.77
122.735   3261.55
160.727   3195.36
215.423   3110.29
272.467   3032.55
343.336   2943.81
413.574   2863.63
508.065   2773.62
598.213   2691.55
720.418   2599.52
840.202   2506.77
994.308   2400.53
1148.41   2303.91
1353.61   2184.14
1557.49   2089.91
1820.7   1975.38
2085.59   1871.58
2429.37   1747.09
2776.22   1651.23
3120.61   1568.86
3464.33   1485.59
+KVIDZALine
ID:Z=19 A=39
19	39
25
6.30513   4010.28
23.1922   3905.54
41.4192   3822.75
64.8013   3731.59
94.1636   3656.15
129.824   3571.24
163.551   3509.05
220.247   3422.46
276.943   3340.64
341.956   3255.32
406.969   3178.27
499.631   3079.67
592.292   2991.08
712.426   2886.71
832.561   2792.46
