# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<PARAMETER> PIDRANGE7=14:6.797585,6.862764,6.922575|15:6.926409,7.005000,7.081305|16:7.085000,7.135000,7.204215|17:7.210345,7.275000,7.343678
<PARAMETER> PIDRANGE8=15:7.805000,7.866284,7.924521|16:7.936015,8.015000,8.079310|17:8.085000,8.135000,8.200383|18:8.205000,8.255000,8.303065|19:8.306897,8.345000,8.404981
<PARAMETER> PIDRANGE9=17:8.706897,8.765000,8.830268|18:8.835000,8.885000,8.946743|19:8.955000,9.005000,9.070115|20:9.075000,9.125000,9.185824|21:9.190421,9.235000,9.296169
<PARAMETER> PIDRANGE10=20:9.825000,9.887739,9.942912|21:9.948276,10.015000,10.072414|22:10.076245,10.135000,10.193487|23:10.197318,10.255000,10.299234|24:10.306897,10.365000,10.415000
<PARAMETER> PIDRANGE11=22:10.815000,10.880077,10.928352|23:10.935249,11.005000,11.072414|24:11.075000,11.125000,11.191954|25:11.195785,11.255000,11.314559|26:11.319157,11.365000,11.432567
<PARAMETER> PIDRANGE12=24:11.824904,11.885000,11.947510|25:11.952874,12.015000,12.075479|26:12.081609,12.145000,12.203448|27:12.208046,12.255000,12.305000|28:12.306897,12.355000,12.414943
<PARAMETER> PIDRANGE13=25:12.836973,12.886973,12.945211|26:12.955172,13.015000,13.065000|27:13.070881,13.125000,13.182759|28:13.185824,13.225000,13.299234
<PARAMETER> PIDRANGE14=27:13.816475,13.887739,13.933716|28:13.938314,14.005000,14.047126|29:14.051724,14.105000,14.186590|30:14.195000,14.245000,14.304598
<PARAMETER> PIDRANGE15=30:14.923185,14.973185,15.023185|31:15.044341,15.094341,15.153385|32:15.170255,15.240035,15.290035
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
3.99544   27.3857
10.4781   23.1462
19.739   18.9657
36.0119   14.3729
61.4872   10.4919
96.6378   7.43744
150.151   5.26619
227.797   3.97816
342.916   2.45522
505.889   1.29851
+KVIDZALine
ID:Z=2 A=4
2	4
24
3.96663   114.772
14.3866   102.348
28.1383   91.7493
40.534   83.9805
52.9297   77.868
64.3233   73.0872
75.7168   68.8632
93.7631   63.0303
111.809   58.1183
137.568   52.4649
163.328   47.981
199.19   42.9253
235.053   38.8777
301.788   33.1884
368.524   29.1083
463.949   24.7334
559.375   21.5592
668.21   18.9824
777.045   17.1186
904.969   15.3921
1032.89   14.0119
1269.59   12.1308
1506.28   10.9035
1757   10.0483
+KVIDZALine
ID:Z=3 A=7
3	7
19
5.59682   232.759
19.106   212.314
32.6152   196.252
53.745   177.761
74.8747   164.309
106.742   147.766
133.847   134.081
211.422   111.495
284.234   96.5109
409.797   79.1273
534.932   66.9818
658.65   59.799
788.957   52.2337
915.678   47.7244
1053.7   42.813
1255.74   37.9899
1457.77   34.0292
1743.22   29.2313
2028.68   24.4862
+KVIDZALine
ID:Z=4 A=9
4	9
17
1.20437   358.262
18.7682   332.596
36.3321   310.099
61.1793   283.078
86.0265   260.893
154.4   218.458
222.774   192.748
326.419   163.669
430.064   141.822
536.11   125.817
642.156   114.009
774.106   102.137
906.056   92.4991
1118.41   80.7324
1330.77   72.323
1561.38   65.3325
1791.99   58.7945
+KVIDZALine
ID:Z=5 A=11
5	11
17
5.24296   506.627
18.8965   476.736
32.55   452.011
56.1707   418.674
79.7913   393.112
119.279   357.991
158.766   329.608
228.604   291.897
298.443   264.656
398.027   234.205
497.611   210.408
648.57   183.396
799.53   163.669
990.446   144.281
1181.36   129.409
1566.85   109.208
1952.33   95.5554
+KVIDZALine
ID:Z=6 A=12
6	12
19
4.15067   679.043
17.3946   642.915
30.6386   612.647
50.1529   576.63
69.6671   547.996
109.706   502.377
149.745   467.816
222.007   418.092
294.27   379.414
394.133   338.533
493.996   307.474
635.511   272.825
777.026   245.898
993.944   215.868
1222.36   191.263
1533.57   167.3
1844.77   150.004
2293.82   132.865
2742.86   119.721
+KVIDZALine
ID:Z=7 A=14
7	14
19
5.72562   854.154
20.5014   808.863
35.2772   772.696
54.8594   735.321
74.4416   705.597
125.586   642.626
176.731   593.371
281.166   517.258
385.602   462.939
536.651   405.224
687.701   362.954
906.03   316.73
1124.36   282.292
1380.08   251.695
1635.8   228.717
1864.74   212.752
2093.67   199.775
2383.19   185.741
2672.71   172.064
+KVIDZALine
ID:Z=8 A=16
8	16
25
3.87864   1026.44
16.3457   988.202
28.8128   954.151
41.2799   923.892
53.747   897.027
72.4699   862.191
91.1928   832.777
109.916   807.444
128.639   784.853
179.574   730.81
230.509   685.376
281.445   646.811
332.38   613.537
439.236   555.733
546.092   510.089
654.518   472.177
762.945   440.392
940.868   397.424
1118.79   363.092
1296.72   334.975
1474.64   311.712
1770.33   281.31
2066.02   259.165
2361.72   243.16
2657.41   231.18
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.15067   1248.11
13.9812   1219.83
23.8118   1193.49
42.5172   1148.08
61.2225   1107.82
91.2903   1051.47
121.358   1004.12
161.333   952.661
201.308   909.703
262.464   851.506
323.62   801.026
401.274   747.758
478.929   703.276
591.654   647.815
704.38   601.543
876.99   546.33
1049.6   503.488
1268.12   457.282
1486.63   418.599
1734.04   383.967
1981.45   356.862
2297.49   329.413
2613.52   307.987
3060.15   284.744
3506.78   265.501
+KVIDZALine
ID:Z=10 A=20
10	20
23
3.86131   1478.14
30.0843   1390.83
56.3072   1322.44
83.7506   1265.72
111.194   1218.56
154.041   1154.14
196.888   1099.32
253.031   1041.05
309.173   992.118
393.148   924.841
477.123   865.3
601.942   796.896
731.758   738.396
867.204   686.786
1002.65   641.503
1214.85   583.449
1427.04   537.751
1717.79   488.288
2008.54   449.433
2345.35   412.938
2682.15   383.408
3094.47   354.431
3506.78   330.632
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.51655   1708.87
21.7888   1644.82
40.0611   1588.49
63.3325   1527.14
86.6038   1476.47
120.735   1418.03
154.866   1369.46
189.331   1321.76
223.796   1276.31
263.776   1229.6
303.755   1188.48
374.186   1125.01
444.617   1069.29
531.301   1007.22
617.985   952.761
746.205   887.422
874.425   834.431
1116.42   749.098
1358.41   679.231
1631.11   617.737
1903.8   571.192
2204.77   532.72
2505.74   503.695
3014.08   464.814
3522.42   421.816
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.27437   1974.05
14.9603   1913.07
25.6462   1864
41.7699   1807.01
57.8936   1762.91
83.3353   1704.01
108.777   1653.63
155.014   1577.44
201.251   1513.99
265.26   1435.88
329.27   1366.64
417.763   1284.34
506.256   1214.38
627.476   1132.41
748.697   1061.96
892.073   988.816
1035.45   926.118
1233.58   856.053
1431.7   799.577
1668.93   741.886
1906.15   693.506
2303.7   631.883
2701.25   587.436
3170.49   544.647
3639.73   498.113
+KVIDZALine
ID:Z=13 A=26
13	26
25
4.74907   2182.25
15.491   2131.22
26.233   2090.16
41.498   2044.23
56.7629   2006.66
90.1195   1932.25
123.476   1865.45
171.532   1782.95
219.589   1713.79
267.772   1654.01
315.954   1599.95
381.126   1531.01
446.298   1467.33
550.573   1378.93
654.849   1304.02
837.33   1194.37
1019.81   1104.76
1247.91   1011.89
1476.02   935.423
1732.8   864.535
1989.57   807.021
2318.04   749.232
2646.51   704.672
3137.91   652.193
3629.3   602.323
+KVIDZALine
ID:Z=14 A=28
14	28
24
2.48813   2485.38
17.2985   2397.8
35.2636   2319.9
65.8337   2229.52
98.0473   2155.39
130.261   2093.84
176.055   2014.59
221.85   1944.04
284.606   1862.8
347.362   1793
419.163   1718.52
490.965   1649.34
588.208   1565.79
685.452   1492.16
825.789   1398.83
966.126   1317.79
1179.27   1212.97
1392.41   1126.23
1674.95   1033.05
1957.5   959.288
2307.3   887.384
2657.1   830.821
3138.76   767.015
3620.42   705.319
+KVIDZALine
ID:Z=15 A=30
15	30
12
5.93573   2757.35
51.07   2560.93
126.702   2362.98
210.852   2205.93
320.191   2056.58
510.101   1861.03
766.2   1663.08
1063.7   1463.1
1458.47   1280.34
1984.59   1123.47
2654.64   987.234
3580.72   838.398
+KVIDZALine
ID:Z=16 A=32
16	32
13
3.03023   3061.77
36.1735   2903.58
89.2027   2734.35
149.807   2583.51
257.81   2396.46
385.886   2236.69
552.261   2072.15
777.635   1891.89
1098.65   1674.83
1476.79   1479.13
1973.27   1307.04
2661.33   1152.91
3522.22   1025.69
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.4077   3397.19
60.9129   3116.73
142.911   2900.64
243.013   2735.12
392.1   2519.03
567.811   2325.93
795.702   2137.42
1097.34   1905.08
1483.21   1691.84
1978.62   1499.69
2654.64   1322.45
3497.15   1173.56
+KVIDZALine
ID:Z=18 A=37
18	37
12
3.73631   3663.22
67.9557   3359.04
151.457   3142.34
257.056   2959.63
388.071   2776.87
544.5   2601.16
789.857   2379.21
1078.07   2157.25
1468.21   1916.87
1987.27   1686.01
2653.3   1491.98
3434.46   1360.86
+KVIDZALine
ID:Z=19 A=39
19	39
13
4.42961   3981.13
36.2675   3803.97
80.7943   3631.39
142.763   3466.31
261.851   3235.96
384.623   3057.68
588.979   2824.96
800.361   2608.18
1144.19   2341.45
1488.03   2133.14
2077.43   1865.06
2662.29   1663.46
3417.54   1555.87
+KVIDZALine
ID:Z=20 A=41
20	41
13
3.57194   4295.71
35.8569   4109.34
79.7002   3934.46
167.362   3700.92
282.065   3495.18
404.062   3322.49
586.609   3112.16
774.214   2909.55
1125.36   2618.38
1480.18   2383.43
2074.42   2106.23
2660.81   1895.98
3414.52   1772.31
+KVIDZALine
ID:Z=21 A=43
21	43
16
1.14884   4601.64
32.2636   4440.57
63.3784   4311.98
109.332   4166.86
155.287   4055.32
245.28   3874.77
335.274   3724.08
564.549   3412.84
793.824   3170.05
1135.04   2875.86
1476.26   2643.93
1737.65   2501.44
1999.05   2378.31
2332.48   2236.79
2665.92   2120.11
3414.52   2013.47
+KVIDZALine
ID:Z=22 A=46
22	46
12
4.7208   4967.67
63.3784   4650.12
163.107   4359.01
282.618   4117.11
418.735   3902.49
582.679   3703.67
801.79   3464.06
1094.49   3203.75
1480.35   2906.96
1999.05   2631.85
2663.51   2377.36
3408.49   2260.82
+KVIDZALine
ID:Z=23 A=48
23	48
13
4.78818   5309.12
44.9472   5039.67
84.3339   4875.26
151.523   4692.58
258.871   4487.07
378.576   4276.99
554.658   4034.82
790.206   3767.16
1099.89   3477.76
1485.18   3179.06
1999.05   2897.75
2658.68   2649.46
3405.48   2483.44
+KVIDZALine
ID:Z=24 A=50
24	50
13
4.01589   5676.75
38.7689   5443.73
92.5747   5208.02
156.157   5036.18
254.237   4828.35
393.249   4589.03
567.014   4346.56
788.318   4083.95
1092.8   3793.98
1487.59   3480.84
1996.03   3182.2
2658.68   2931.46
3402.46   2730.79
+KVIDZALine
ID:Z=25 A=53
25	53
13
4.80865   6029.33
65.0267   5667.31
117.542   5484.67
179.325   5308.33
276.634   5103.65
394.794   4898.97
569.331   4659.65
794.067   4398.29
1102.21   4095.99
1507.41   3767.32
2006.6   3481.98
2656.27   3223.35
3390.4   3021.43
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.28597   6366.42
61.9376   6025.25
115.225   5841.48
166.969   5676.75
261.188   5468.92
390.933   5239.05
572.42   4983.99
790.407   4715.04
1099.89   4407.74
1490   4104.19
1997.87   3792.51
2656.27   3500.39
3399.45   3256.41
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.19525   6689.74
63.4821   6364.29
142.256   6120.31
248.059   5850.98
388.616   5591.16
556.975   5344.02
772.158   5075.69
1086.76   4757.84
1493.62   4405.97
2003.9   4099.24
2658.68   3757.65
3379.85   3528.49
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.6172   6954.21
71.0427   6708.17
154.327   6466.76
263.816   6209.15
420.229   5925.79
644.421   5582.31
871.22   5298.95
1236.18   4938.3
1650.68   4637.76
2192.91   4328.63
2693.43   4062.44
3397.29   3839.18
+KVIDCutLine
OK:PIEDESTAL
above
8
1.44104   16.9774
42.9442   10.2955
86.695   5.62687
197.584   2.41791
416.002   0.589552
978.233   0.898533
1971.32   0.701492
3425.96   0.440298
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.052166|2:1.056000,1.095000,1.134215|3:1.138049,1.172556,1.212430
<PARAMETER> PIDRANGE2=3:1.793750,1.861997,1.917974|4:1.923342,2.005000,2.085139|6:2.164888,2.225000,2.286811
<PARAMETER> PIDRANGE3=6:2.804486,2.875000,2.932544|7:2.937144,3.005000,3.072103|8:3.077471,3.115000,3.167188
<PARAMETER> PIDRANGE4=7:3.639621,3.715000,3.795284|9:3.915674,4.005000,4.062902|10:4.066736,4.125000,4.194027
<PARAMETER> PIDRANGE5=10:4.785316,4.855000,4.922575|11:4.927176,5.005000,5.072103|12:5.085139,5.135000,5.206296
<PARAMETER> PIDRANGE6=11:5.817522,5.878867,5.928709|12:5.934844,6.005000,6.063668|13:6.066736,6.135000,6.185000|14:6.188659,6.245000,6.308282
<PARAMETER> PIDRANGE7=14:6.815000,6.876566,6.923342|15:6.927943,6.995000,7.072103|16:7.077471,7.135000,7.196327|17:7.205000,7.255000,7.312882
<PARAMETER> PIDRANGE8=15:7.832858,7.891902,7.944813|16:7.948647,8.005000,8.082072|17:8.085000,8.135000,8.192493|18:8.197094,8.255000,8.305000|19:8.308282,8.355000,8.424837
<PARAMETER> PIDRANGE9=18:8.826723,8.885000,8.941745|19:8.944813,9.005000,9.062135|20:9.066736,9.115000,9.181758|21:9.185000,9.235000,9.292179
<PARAMETER> PIDRANGE10=20:9.815988,9.875000,9.937144|21:9.947113,10.005000,10.055000|22:10.064435,10.135000,10.184058|23:10.187892,10.255000,10.305000
<PARAMETER> PIDRANGE11=22:10.825000,10.895737,10.939445|23:10.944813,11.005000,11.062902|24:11.065969,11.125000,11.181758|25:11.185592,11.245000,11.295000
<PARAMETER> PIDRANGE12=24:11.835000,11.894970,11.946346|25:11.950180,12.015000,12.065000|26:12.071337,12.135000,12.196327|27:12.201695,12.255000,12.305000
<PARAMETER> PIDRANGE13=26:12.807396,12.857396,12.913373|27:12.920275,12.983153,13.032996|28:13.055000,13.105000,13.157220|29:13.172556,13.225000,13.283744
<PARAMETER> PIDRANGE14=27:13.787616,13.848194,13.894970|28:13.911840,13.965516,13.994655|29:13.999256,14.065000,14.118112|30:14.128081,14.195000,14.253071
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
25
3.24087   28.7201
7.03649   26.6049
10.8321   24.6087
15.4307   22.3922
20.0292   20.4471
27.2732   17.9859
34.5172   16.0849
46.5023   13.6624
58.4875   11.8731
74.4677   10.1256
90.4479   8.86474
112.82   7.56205
135.192   6.60844
167.153   5.59385
199.113   4.85354
244.588   4.08769
290.063   3.53731
363.603   2.8817
437.144   2.41791
689.436   1.638
941.729   1.54126
1860.94   1.61199
2780.16   1.69091
3699.38   1.76983
4618.59   1.84056
+KVIDZALine
ID:Z=2 A=4
2	4
25
3.51881   116.289
12.52   107.15
21.5211   99.7666
40.1638   88.6155
58.8066   80.5882
73.1496   74.9665
87.4927   69.8582
107.255   64.1503
127.018   59.5746
152.64   54.5067
178.262   50.2724
200.104   47.2976
221.946   44.7276
282.431   38.6799
342.916   33.9627
421.462   29.5458
500.008   26.4627
599.556   23.5428
699.104   21.2015
817.134   18.7053
935.163   16.5
1098.23   14.0545
1261.29   12.2388
1471.53   10.6375
1681.77   9.63699
+KVIDZALine
ID:Z=3 A=7
3	7
27
3.95516   239.731
19.0529   220.106
34.1507   203.578
49.2484   189.766
64.3462   178.29
80.4117   168.217
96.4773   159.902
112.543   152.886
128.608   146.715
148.351   139.748
168.095   133.321
187.838   127.394
207.581   121.968
277.365   106.524
347.15   95.3386
411.673   87.1415
476.197   80.3005
587.131   70.691
698.064   63.326
811.674   57.65
925.285   53.1908
1116.73   46.9413
1308.18   41.8027
1493.39   37.6569
1678.61   34.2234
1851.74   31.5995
2024.86   29.4855
+KVIDZALine
ID:Z=4 A=9
4	9
17
3.96194   368.007
39.6971   319.976
75.4322   283.535
135.25   242.207
195.067   216.225
280.49   189.21
365.913   168.733
456.881   151.32
547.849   137.285
659.221   123.675
770.594   113.066
948.279   100.308
1125.96   90.6546
1487.29   74.6634
1848.61   62.4597
2323.48   51.9386
2798.35   47.3839
+KVIDZALine
ID:Z=5 A=11
5	11
19
3.96194   525.74
27.2793   477.42
50.5967   440.485
84.3379   402.263
118.079   375.453
174.635   340.955
231.191   313.503
294.116   287.036
359.989   264.764
455.629   239.333
546.181   219.934
677.813   197.677
815.235   179.696
1019.9   157.75
1259   139.972
1624.35   119.042
2024.12   103.064
2399.04   92.2765
2800.57   84.4924
+KVIDZALine
ID:Z=6 A=12
6	12
17
3.57351   664.244
30.7518   611.041
59.1183   566.486
95.248   522.596
140.406   482.581
203.974   437.231
270.321   401.217
344.643   369.739
425.784   339.21
527.268   310.578
664.33   277.844
842.014   247.457
1034.83   221.376
1291.46   195.644
1570.07   174.128
1848.15   157.438
2312.96   132.908
+KVIDZALine
ID:Z=7 A=14
7	14
15
3.96194   876.977
40.262   792.903
71.6684   741.327
114.663   689.18
174.092   631.297
257.604   569.555
365.198   509.1
484.056   458.934
620.013   415.324
764.223   376.833
957.058   338.418
1150.55   308.837
1384.54   277.966
1770.59   239.293
2223.07   203.648
+KVIDZALine
ID:Z=8 A=16
8	16
15
5.73511   1044.86
30.5005   978.284
55.2659   924.535
103.493   848.193
151.721   795.373
241.658   719.231
331.595   659.412
495.829   573.498
660.063   509.283
950.73   430.866
1244   379.017
1726.28   318.352
2211.16   272.603
2594.37   242.308
2977.58   212.781
+KVIDZALine
ID:Z=9 A=18
9	18
12
3.1697   1284.8
61.6584   1143.09
124.675   1043.53
229.577   934.573
331.461   850.791
500.135   748.568
668.808   665.95
957.247   574.578
1249.22   510.065
1732.84   431.941
2224.23   362.421
3042.75   280.917
+KVIDZALine
ID:Z=10 A=20
10	20
13
2.00747   1527.76
54.2016   1375.82
122.054   1252.62
219.499   1136.18
335.989   1031.86
490.615   921.491
675.704   821.018
936.392   720.546
1243.22   639.644
1718.46   539.696
2245.05   456.146
2800.31   398.823
3332.12   345.079
+KVIDZALine
ID:Z=11 A=22
11	22
14
7.84671   1734.55
54.2016   1602.09
122.054   1480.66
210.262   1357.93
326.178   1238.67
481.645   1116.09
674.846   995.456
925.404   884.551
1251.28   777.836
1673.22   669.053
2228.02   573.3
2782.06   507.561
3339.94   451.93
3884.78   392.178
+KVIDZALine
ID:Z=12 A=24
12	24
13
6.78127   1990.82
57.6409   1824.82
124.717   1699.12
217.591   1565.35
342.027   1434.35
483.909   1309.83
674.091   1179.46
922.385   1054.94
1249.47   929.497
1670.24   807.714
2227.46   693.242
2940.77   609.447
3656.46   531.845
+KVIDZALine
ID:Z=13 A=26
13	26
13
7.67153   2228.05
62.4682   2064.28
133.704   1930.01
223.433   1808.56
348.096   1658.5
476.183   1537.75
665.916   1398.22
914.471   1251.57
1246.28   1099.73
1672.86   958.856
2225.23   828.811
2944.75   736.919
3664.26   645.027
+KVIDZALine
ID:Z=14 A=28
14	28
14
7.67153   2519.15
68.4933   2320.22
127.873   2190.19
214.87   2062.81
331.558   1919.5
476.183   1776.36
680.238   1609.01
926.732   1439.17
1259.18   1272.22
1684.54   1114.26
2245.5   980.07
2781.3   900.457
3324   836.766
3862.56   773.076
+KVIDZALine
ID:Z=15 A=30
15	30
15
7.67153   2811.37
69.153   2607.06
130.634   2455.56
231.831   2289.18
333.027   2179.15
504.609   2014.43
676.191   1863.24
966.48   1649.54
1256.77   1481.63
1750.45   1272.93
2244.12   1136.64
2813.41   1037.15
3382.69   966.801
3666.47   932.238
3950.24   892.495
+KVIDZALine
ID:Z=16 A=32
16	32
14
7.96845   3110.8
69.1838   2893.44
129.254   2747.48
225.918   2582.95
339.153   2434.33
486.91   2264.49
683.691   2086.69
941.231   1895.62
1260.22   1704.55
1688.31   1516.13
2242.74   1335.67
2797.87   1213.6
3354.38   1131.33
3969.58   1046.41
+KVIDCutLine
OK:PIEDESTAL
above
9
1.20678   17.5306
35.9632   10.631
78.9489   5.95907
171.48   2.88643
351.633   1.76415
819.211   0.927817
1649.4   1.15379
2768.84   0.996271
2941.91   0.169327
+KVIDCutLine
OK:NOISE
right
3
10.714   4967.09
12.6646   2164.29
8.811   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.050192|2:1.054789,1.085000,1.129885|3:1.133525,1.183525,1.220307
<PARAMETER> PIDRANGE2=3:1.788123,1.841762,1.896360|4:1.920690,1.995000,2.079310|6:2.159770,2.215000,2.270881
<PARAMETER> PIDRANGE3=6:2.788889,2.845000,2.900766|7:2.919923,2.985000,3.038697|8:3.047126,3.105000,3.149808|9:3.157471,3.204215,3.254215
<PARAMETER> PIDRANGE4=7:3.629502,3.695000,3.780460|9:3.929119,3.995000,4.050958|10:4.060153,4.115000,4.170498
<PARAMETER> PIDRANGE5=10:4.780460,4.845000,4.900766|11:4.929119,4.985000,5.040230|12:5.085000,5.135000,5.185000|13:5.195785,5.255000,5.305000
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.895000|12:5.936015,5.995000,6.054023|13:6.068582,6.125000,6.175000|14:6.185000,6.235000,6.280843|15:6.295000,6.345000,6.385057
<PARAMETER> PIDRANGE7=13:6.655000,6.705000,6.755000|14:6.815000,6.865000,6.915000|15:6.923755,6.985000,7.045594|16:7.055000,7.105000,7.155000|17:7.165000,7.215000,7.265000
<PARAMETER> PIDRANGE8=15:7.654789,7.700766,7.752107|16:7.787356,7.855000,7.913027|17:7.918391,7.985000,8.035000|18:8.065000,8.115000,8.165000|19:8.175000,8.225000,8.275000
