2579.53   3844.97
3029.72   3604.94
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.34648   7252.8
74.832   6929.02
147.317   6680.16
253.294   6414.31
359.27   6215.28
564.927   5879.91
770.584   5589.8
1091.66   5224.93
1412.74   4937.78
2009.28   4530.96
2579.53   4168.24
2838.7   4018.6
3097.86   3864.98
+KVIDCutLine
OK:PIEDESTAL
above
9
1.29198   17.7063
29.2276   10.4272
82.0208   5.46572
181.486   2.67654
375.827   1.41604
877.047   0.937113
1767.67   0.65485
2959.55   0.169776
3149.61   0.171024
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.048332,1.085000,1.118879|3:1.124247,1.168722,1.218722
<PARAMETER> PIDRANGE2=3:1.785316,1.854329,1.896503|4:1.917207,1.995000,2.117345|6:2.165000,2.215000,2.289878
<PARAMETER> PIDRANGE3=6:2.795284,2.855000,2.913373|7:2.921808,2.985000,3.056000|8:3.064435,3.105000,3.164121|9:3.169331,3.215497,3.269331
<PARAMETER> PIDRANGE4=7:3.616617,3.705000,3.802952|9:3.908006,3.995000,4.056000|10:4.065000,4.115000,4.180991|11:4.185592,4.225000,4.294479
<PARAMETER> PIDRANGE5=10:4.806019,4.871965,4.922575|11:4.932544,5.005000,5.080538|12:5.085000,5.135000,5.192493|13:5.201695,5.245000,5.295000
<PARAMETER> PIDRANGE6=11:5.665000,5.715000,5.777647|12:5.786082,5.865000,5.931777|13:5.935611,6.003090,6.062902|14:6.075000,6.125000,6.182524|15:6.187892,6.254605,6.316717
<PARAMETER> PIDRANGE7=14:6.787616,6.855000,6.905000|15:6.914907,6.995000,7.083606|16:7.095000,7.145000,7.213964|17:7.219331,7.275000,7.342021
<PARAMETER> PIDRANGE8=15:7.795000,7.865831,7.917974|16:7.925642,8.005000,8.072870|17:8.085000,8.135000,8.185000|18:8.195000,8.245000,8.295000|19:8.303681,8.345000,8.404133
<PARAMETER> PIDRANGE9=18:8.816475,8.875000,8.941379|19:8.955000,9.005000,9.063985|20:9.070115,9.125000,9.186590|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=20:9.815000,9.865000,9.933716|21:9.950575,10.005000,10.062452|22:10.067816,10.125000,10.182759|23:10.195785,10.257088,10.325000
<PARAMETER> PIDRANGE11=22:10.799617,10.879310,10.924521|23:10.934483,10.995000,11.062452|24:11.067050,11.125000,11.188889|25:11.195000,11.245000,11.308429
<PARAMETER> PIDRANGE12=24:11.816475,11.875000,11.932184|25:11.943678,12.005000,12.063985|26:12.069349,12.135000,12.185000|27:12.196552,12.265000,12.315000
<PARAMETER> PIDRANGE13=26:12.818008,12.885441,12.945977|27:12.953640,13.015000,13.076245|28:13.085000,13.135000,13.197318|29:13.201916,13.245000,13.295000|30:13.299234,13.345000,13.411877
<PARAMETER> PIDRANGE14=27:13.814176,13.883908,13.936782|28:13.943678,14.005000,14.062452|29:14.067050,14.135000,14.185000|30:14.194253,14.255000,14.309962|31:14.317625,14.386590,14.443295
<PARAMETER> PIDRANGE15=29:14.795019,14.863218,14.905364|30:14.920690,14.985000,15.042529|31:15.047893,15.095000,15.145000|32:15.147510,15.195000,15.245000|33:15.249425,15.305000,15.366667
<PARAMETER> PIDRANGE16=32:15.680843,15.746743,15.795785|33:15.805000,15.866284,15.916858|34:15.925000,15.975000,16.035632|35:16.043295,16.085000,16.142146|36:16.146743,16.201149,16.260153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.99544   27.3857
10.4781   23.1462
19.739   18.9657
36.0119   14.3729
61.4872   10.4919
96.6378   7.43744
150.151   5.26619
227.797   3.97816
340.631   2.93027
773.916   2.23647
1147.24   1.74673
3319.83   1.63754
+KVIDZALine
ID:Z=2 A=4
2	4
25
3.96663   114.772
14.3866   102.348
28.1383   91.7493
40.534   83.9805
52.9297   77.868
64.3233   73.0872
75.7168   68.8632
93.7631   63.0303
111.809   58.1183
137.568   52.4649
163.328   47.981
199.19   42.9253
235.053   38.8777
301.788   33.1884
368.524   29.1083
463.949   24.7334
559.375   21.5592
668.21   18.9824
774.84   16.9478
902.788   15.1007
1062.38   13.2537
1272.87   11.5746
1510.88   9.83955
1762.65   8.10448
2091.46   6.20149
+KVIDZALine
ID:Z=3 A=7
3	7
19
5.59682   232.759
19.106   212.314
32.6152   196.252
53.745   177.76
74.8747   164.309
106.742   147.768
138.61   134.191
211.422   111.462
284.234   96.5109
414.406   78.6722
544.579   67.263
819.615   51.5041
1094.65   42.317
1279.62   38.1249
1464.59   34.7115
1720.68   30.4575
1976.77   26.5956
2532.76   19.5474
3088.74   14.3043
+KVIDZALine
ID:Z=4 A=9
4	9
19
1.20437   358.262
18.7682   332.595
36.3321   310.099
61.1793   283.081
86.0265   260.893
154.4   218.418
222.774   192.748
330.793   163.033
438.812   141.144
541.461   126.047
644.11   114.525
773.306   102.569
902.503   92.8918
1117.37   81.2352
1332.24   73.0432
1708.03   61.0588
2122.52   50.9025
2714.29   40.2915
3308.65   32.1059
+KVIDZALine
ID:Z=5 A=11
5	11
21
5.24296   506.627
18.8965   476.736
32.55   452.011
56.1707   418.674
79.7913   393.112
119.279   357.992
158.766   329.608
228.604   291.888
298.443   264.656
398.027   234.266
497.611   210.408
651.829   182.339
806.048   161.944
1000.26   143.008
1194.47   128.903
1562.04   109.094
1929.61   95.0037
2290.67   84.2109
2651.72   75.2649
3002.35   67.5535
3352.97   60.0317
+KVIDZALine
ID:Z=6 A=12
6	12
21
4.15067   679.043
17.3946   642.915
30.6386   612.647
50.1529   576.63
69.6671   547.996
109.706   502.377
149.745   467.816
222.007   418.092
294.27   379.414
394.133   338.532
493.996   307.474
635.511   272.833
777.026   245.898
999.693   214.133
1222.36   191.263
1533.57   167.659
1844.77   150.004
2193.5   133.866
2542.23   120.414
2931.96   107.791
3321.69   96.8736
+KVIDZALine
ID:Z=7 A=14
7	14
21
5.72562   854.154
20.5014   808.863
35.2772   772.696
54.8594   735.321
74.4416   705.597
125.586   642.626
176.731   593.371
281.166   517.253
385.602   462.939
536.651   405.256
687.701   362.954
904.591   316.726
1121.48   282.279
1378.64   251.801
1635.8   228.717
1858.31   212.222
2080.81   198.215
2367.57   183.273
2654.33   170.831
3106.62   153.506
3558.92   135.041
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.87864   1026.44
16.3457   988.202
28.8128   954.151
41.2799   923.892
53.747   897.027
72.4699   862.191
91.1928   832.777
109.916   807.445
128.639   784.853
179.574   730.795
230.509   685.376
281.445   646.875
332.38   613.537
440.021   554.475
547.662   508.103
657.303   471.118
766.945   440.782
945.516   398.288
1124.09   363.114
1306.57   334.443
1489.05   311.274
1774.5   281.878
2059.96   258.784
2349.32   240.059
2638.69   224.194
2868.09   212.535
3097.5   201.375
3333.42   190.3
3569.34   179.516
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.15067   1248.11
13.9812   1219.83
23.8118   1193.49
42.5172   1148.08
61.2225   1107.82
91.2903   1051.47
121.358   1004.12
161.333   952.662
201.308   909.703
262.464   851.502
323.62   801.026
401.274   747.779
478.929   703.276
597.497   648.028
709.593   601.207
878.037   545.762
1049.6   503.488
1268.12   457.322
1486.63   418.599
1734.04   384.165
1981.45   356.862
2286.61   328.532
2591.76   304.737
3053.18   275.945
3514.6   253.838
+KVIDZALine
ID:Z=10 A=20
10	20
23
3.86131   1478.14
30.0843   1390.83
56.3072   1322.44
83.7506   1265.72
111.194   1218.56
154.041   1154.17
196.888   1099.32
253.031   1040.88
309.173   992.118
394.68   925.196
480.188   866.223
605.973   795.22
731.758   738.396
869.268   686.196
1006.78   641.733
1220.54   584.375
1434.31   537.908
1717.15   488.014
2000   448.482
2333.68   412.001
2667.36   383.221
3074.04   353.622
3480.71   324.254
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.51655   1708.87
21.7888   1644.85
40.0611   1588.49
63.3325   1527.1
86.6038   1476.47
120.735   1418.28
154.866   1369.46
194.514   1313.19
234.161   1260.78
268.958   1222.18
303.755   1188.48
374.186   1125.77
444.617   1069.29
534.092   1006.91
623.566   953.591
751.303   889.499
879.041   835.252
1118.73   748.687
1363.92   679.599
1631.11   618.639
1911.37   571.12
2179.87   531.95
2471.85   492.298
2993.22   438.475
3506.78   393.607
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.27437   1974.05
14.9603   1913.07
25.6462   1864
41.7699   1807.01
57.8936   1762.91
83.3353   1704.01
108.777   1653.63
155.014   1577.44
201.251   1513.99
265.26   1435.88
329.27   1366.64
417.763   1284.34
506.256   1214.38
627.476   1132.42
748.697   1061.96
892.075   989.205
1035.45   926.118
1233.58   856.203
1431.7   799.577
1662.41   742.201
1893.12   692.558
2252.87   629.981
2612.62   581.385
3097.5   528.836
3582.38   479.528
+KVIDZALine
ID:Z=13 A=26
13	26
25
4.74907   2182.25
15.491   2131.22
26.233   2090.16
41.498   2044.23
56.7629   2006.66
90.1195   1932.25
123.476   1865.45
171.532   1782.95
219.589   1713.79
267.772   1654.01
315.954   1599.95
381.126   1531.01
446.298   1467.33
550.573   1378.93
654.849   1304.02
837.33   1194.37
1019.81   1104.76
1247.91   1011.89
1476.02   935.423
1732.8   864.535
1989.57   807.021
2318.04   749.232
2646.51   704.672
3137.91   652.193
3629.3   602.323
+KVIDZALine
ID:Z=14 A=28
14	28
23
4.69343   2437.82
35.2636   2319.9
65.8337   2229.52
98.0473   2155.39
130.261   2093.84
176.055   2014.59
221.85   1944.04
284.606   1862.8
347.362   1793
419.163   1718.52
490.965   1649.34
588.208   1565.79
685.452   1492.16
825.789   1398.83
966.126   1317.79
1179.27   1212.97
1392.41   1126.23
1674.95   1033.05
1957.5   959.288
2307.61   889.776
2667.36   832.805
3138.76   767.015
3620.42   705.319
+KVIDZALine
ID:Z=15 A=30
15	30
23
5.93573   2757.35
28.4341   2642.95
50.9325   2552.02
88.2703   2440.04
125.608   2357.69
168.23   2277.2
210.852   2205.93
265.522   2126.26
320.191   2056.58
415.016   1953.85
514.077   1854.95
641.814   1745.67
769.552   1649.73
919.447   1551.72
1069.34   1466.18
1271.38   1365.72
1473.41   1280.75
1729   1193.47
1984.59   1123.47
2319.61   1048.77
2654.64   987.234
3117.68   913.244
3580.72   838.398
+KVIDZALine
ID:Z=16 A=32
16	32
12
4.55748   2983.23
83.9416   2736.66
162.148   2572.91
274.244   2403.59
396.767   2246.8
571.429   2069.11
793.014   1883.27
1111.05   1674.23
1489.05   1489.57
1963.5   1315.36
2661.33   1152.91
3522.22   1025.69
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.9416   3346.46
58.0714   3088.22
139.116   2883.15
239.09   2713.49
384.379   2504.3
564.429   2304.29
796.572   2109.67
1097.34   1905.08
1483.21   1691.84
1978.62   1499.69
2654.64   1322.45
3497.15   1173.56
+KVIDZALine
ID:Z=18 A=37
18	37
12
3.73631   3663.22
67.9557   3359.04
151.457   3142.34
257.056   2959.63
388.071   2776.87
544.5   2601.16
789.857   2379.21
1078.07   2157.25
1468.21   1916.87
1987.27   1686.01
2653.3   1491.98
3434.46   1360.86
+KVIDZALine
ID:Z=19 A=39
19	39
13
4.42961   3981.13
36.2675   3803.97
80.7943   3631.39
142.763   3466.31
261.851   3235.96
384.623   3057.68
588.979   2824.96
806.048   2610.25
1147.55   2345.11
1488.03   2133.14
2080.81   1869.53
2675.18   1677.9
3412.93   1529.82
+KVIDZALine
ID:Z=20 A=41
20	41
13
3.57194   4295.71
35.8569   4109.34
79.7002   3934.46
167.362   3700.92
282.065   3495.18
404.062   3322.49
586.609   3112.16
774.214   2909.55
1126.69   2625.86
1486.44   2383.85
2074.42   2106.23
2660.81   1895.98
3412.93   1750.28
+KVIDZALine
ID:Z=21 A=43
21	43
16
1.14884   4601.64
32.2636   4440.57
63.3784   4311.98
109.332   4166.86
155.287   4055.32
245.28   3874.77
335.274   3724.08
564.549   3412.84
793.824   3170.05
1135.04   2875.86
1460.38   2667.16
1715.85   2522.65
1999.05   2378.31
2341.5   2243.97
2665.92   2120.11
3399.9   1960.12
+KVIDZALine
ID:Z=22 A=46
22	46
12
4.7208   4967.67
63.3784   4650.12
163.107   4359.01
282.618   4117.11
418.735   3902.49
582.679   3703.67
801.79   3464.06
1094.49   3203.75
1480.35   2906.96
1981.75   2631.03
2663.51   2377.36
3407.72   2202.68
+KVIDZALine
ID:Z=23 A=48
23	48
13
4.78818   5309.12
44.9472   5039.67
84.3339   4875.26
151.523   4692.58
258.871   4487.07
378.576   4276.99
554.658   4034.82
790.206   3767.16
1099.89   3477.76
1485.18   3179.06
1999.05   2897.75
2658.68   2649.46
3405.48   2483.44
+KVIDZALine
ID:Z=24 A=50
24	50
13
4.01589   5676.75
38.7689   5443.73
92.5747   5208.02
156.157   5036.18
254.237   4828.35
393.249   4589.03
567.014   4346.56
788.318   4083.95
1092.8   3793.98
1487.59   3480.84
1996.03   3182.2
2658.68   2931.46
3402.46   2730.79
+KVIDZALine
ID:Z=25 A=53
25	53
13
4.80865   6029.33
65.0267   5667.31
117.542   5484.67
179.325   5308.33
276.634   5103.65
394.794   4898.97
569.331   4659.65
794.067   4398.29
1102.21   4095.99
1507.41   3767.32
2005.21   3466.66
2656.27   3223.35
3390.4   3021.43
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.28597   6366.42
61.9376   6025.25
115.225   5841.48
166.969   5676.75
261.188   5468.92
390.933   5239.05
572.42   4983.99
790.407   4715.04
1099.89   4407.74
1489.05   4080.58
2000   3773.62
2656.93   3486.26
3399.45   3256.41
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.19525   6689.74
63.4821   6364.29
142.256   6120.31
248.059   5850.98
388.616   5591.16
556.975   5344.02
772.158   5075.69
1086.76   4757.84
1493.62   4405.97
2003.9   4099.24
2669.97   3773.62
3379.85   3528.49
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.6172   6954.21
71.0427   6708.17
154.327   6466.76
263.816   6209.15
420.229   5925.79
644.421   5582.31
871.22   5298.95
1236.18   4948.76
1650.68   4637.76
2192.91   4328.63
2693.43   4062.44
3397.29   3839.18
+KVIDCutLine
OK:PIEDESTAL
above
9
1.44104   16.9774
42.9442   10.2955
94.2741   5.77099
204.767   2.79533
419.89   1.70847
978.233   0.898533
1969.58   1.11737
3306.31   0.964827
3512.98   0.163983
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-12
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049099,1.085000,1.128847|3:1.137282,1.177923,1.227923
<PARAMETER> PIDRANGE2=3:1.785000,1.842060,1.894970|4:1.904171,2.009225,2.118879|6:2.165000,2.215000,2.294479
<PARAMETER> PIDRANGE3=6:2.798351,2.865000,2.924875|7:2.928709,2.995000,3.072103|8:3.081305,3.125000,3.185592|9:3.187892,3.243869,3.293869
<PARAMETER> PIDRANGE4=7:3.626585,3.705000,3.802185|9:3.916440,3.995000,4.062902|10:4.066736,4.115000,4.185592|11:4.194793,4.253071,4.302914
<PARAMETER> PIDRANGE5=10:4.798351,4.865064,4.915674|11:4.918741,4.995000,5.069036|12:5.075000,5.125000,5.181758|13:5.186358,5.235000,5.298313
<PARAMETER> PIDRANGE6=11:5.671827,5.732405,5.791450|12:5.806019,5.865000,5.933310|13:5.937144,6.005000,6.065202|14:6.075000,6.125000,6.182524
<PARAMETER> PIDRANGE7=14:6.806019,6.865000,6.915000|15:6.924875,6.995000,7.072870|16:7.085000,7.135000,7.185000|17:7.195000,7.245000,7.300613
<PARAMETER> PIDRANGE8=16:7.803719,7.875000,7.951714|17:7.956315,8.005000,8.071337|18:8.077471,8.135000,8.185000|19:8.194027,8.237735,8.332053
<PARAMETER> PIDRANGE9=18:8.825190,8.883468,8.937144|19:8.943279,9.005000,9.062902|20:9.069803,9.125000,9.175000|21:9.180224,9.221632,9.285000
<PARAMETER> PIDRANGE10=20:9.765000,9.842826,9.888068|21:9.895737,9.955000,10.011525|22:10.016893,10.065000,10.115000|23:10.124247,10.192493,10.252304
<PARAMETER> PIDRANGE11=22:10.775347,10.835000,10.885000|23:10.888835,10.955000,11.020727|24:11.026861,11.085000,11.135000|25:11.140350,11.200928,11.275000
<PARAMETER> PIDRANGE12=24:11.765000,11.824423,11.874266|25:11.883468,11.945000,12.001557|26:12.006924,12.065000,12.125780|27:12.135749,12.214730,12.275309
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.31908   28.2633
9.85453   24.4995
19.7998   20.7357
34.8597   16.031
59.0125   12.2673
84.9215   9.12337
131.555   6.5534
202.792   4.73973
304.588   3.57766
515.665   2.22505
974.634   1.61637
2928.36   1.91691
4864.84   1.91691
+KVIDZALine
ID:Z=2 A=4
2	4
31
3.60323   116.712
13.1223   107.327
22.6413   99.7748
39.8324   89.5702
57.0235   81.8969
73.3621   75.3436
89.7007   69.6647
109.023   64.5275
128.345   60.2553
152.924   54.7905
177.503   49.9049
199.382   46.7084
221.262   44.2593
283.065   38.4845
344.868   33.9089
424.004   29.5601
503.139   26.3814
604.581   23.214
706.022   20.7357
847.078   18.059
988.133   15.9541
1176.61   13.979
1359.23   12.174
1547.74   10.9706
1773.55   9.76726
2099.52   8.36334
2368.54   7.3104
2639.24   6.48649
2928.08   5.68068
3217.06   4.87475
3506.04   3.79879
+KVIDZALine
ID:Z=3 A=7
3	7
31
13.8326   225.861
24.9144   213.734
35.9963   202.337
51.1984   188.366
66.4004   176.932
81.8866   168.171
97.3728   160.936
115.558   152.609
133.744   144.94
156.334   137.32
178.924   130.826
200.519   124.598
222.115   118.594
282.071   105.432
342.026   96.011
420.594   86.1544
499.161   78.1331
601.74   69.7098
704.318   63.0781
854.244   55.6695
1004.17   50.0849
1161.98   45.32
1319.79   41.4364
1543.41   37.1815
1767.04   33.9089
2064.97   30.3076
2362.9   27.3223
2653.87   24.8551
2944.84   22.6176
3235.81   20.3801
3526.78   17.9129
+KVIDZALine
ID:Z=4 A=9
4	9
19
9.28623   357.593
44.5209   313.988
79.7555   280.435
142.695   239.503
205.634   213.629
289.743   187.688
373.851   167.523
466.2   150.215
558.548   136.471
671.87   122.727
785.193   111.665
971.585   97.9521
1157.98   88.0261
1567.26   72.5834
1976.54   62.2155
2418.4   53.4281
2860.27   46.166
3217.41   41.1349
3574.56   36.6231
+KVIDZALine
ID:Z=5 A=11
5	11
39
8.71793   519.434
18.8053   497.393
28.8926   478.033
40.969   458.09
53.0454   441.336
69.384   422.894
85.7226   407.462
105.045   390.763
124.367   375.47
150.651   357.19
176.935   341.597
208.334   325.799
239.732   311.486
270.562   297.655
301.393   285.14
337.053   273.634
372.714   263.498
419.03   249.496
465.347   236.211
519.62   224.199
573.893   214.57
646.778   202.239
719.662   191.046
785.726   182.642
851.791   175.05
931.495   165.789
1011.2   157.172
1141.94   146.395
1272.68   138.257
1499.48   125.477
1726.28   114.554
1882.69   108.625
2039.1   103.565
2184.1   99.1823
2329.09   95.0701
2611.63   87.9732
2894.16   81.7323
3244.79   74.4223
3595.41   66.695
+KVIDZALine
ID:Z=6 A=12
6	12
21
3.9708   697.966
31.6246   637.388
59.2784   590.12
101.897   537.032
144.515   499.094
211.877   451.807
279.239   414.51
361.543   378.587
443.848   349.937
572.453   313.621
701.058   284.745
895.399   250.9
1089.74   225.447
1375.42   197.383
1661.11   176.672
2015.64   157.418
2354.54   142.194
2692.13   130.577
3029.72   120.701
3411.63   110.076
3793.53   98.3134
+KVIDZALine
ID:Z=7 A=14
7	14
33
4.32533   873.155
23.3679   829.857
42.4105   792.903
60.4169   762.61
78.4234   735.705
98.6287   708.473
118.834   684.341
148.85   654.137
178.865   628.577
225.252   593.495
271.64   562.572
325.873   531.091
380.105   503.963
440.476   477.869
500.848   454.459
574.928   427.613
649.007   404.049
726.774   384.207
804.541   367.632
903.031   348.255
1001.52   330.23
1100.6   313.663
1199.69   298.97
1320.91   283.745
1442.13   270.761
1665.85   250.069
1889.58   232.395
2115.64   216.798
2294.58   206.731
2534.51   194.521
2727.32   186.791
3113.14   172.775
3498.96   156.119
+KVIDZALine
ID:Z=8 A=16
8	16
29
4.90589   1076.96
18.1325   1038.14
31.3592   1005.4
47.8903   970.878
64.4215   940.864
83.6602   908.782
102.899   879.83
134.162   840.416
165.425   808.274
200.344   777.499
235.263   749.529
291.363   706.568
347.463   667.784
424.534   624.847
501.605   590.098
605.599   548.499
709.593   512.06
842.544   473.415
975.495   441.687
1140.02   408.689
1304.55   381.144
1529.75   350.391
1754.95   325.433
2050.83   298.084
2346.72   275.284
2604.8   258.178
2862.88   243.101
3246.09   223.465
3629.3   205.769
+KVIDZALine
ID:Z=9 A=18
9	18
25
1.5391   1290.01
29.6759   1216.47
57.8126   1155.32
90.9993   1096.24
124.186   1047.98
169.398   993.994
214.609   948.575
275.692   893.955
336.775   845.939
415.173   793.662
493.571   749.127
597.672   697.358
