238.802   1100.42
306.846   1040.53
374.891   990.286
459.191   933.742
543.492   883.357
649.246   830.298
755   785.876
897.189   734.426
1039.37   690.17
1225.33   640.635
1411.3   598.279
1655.52   550.577
1899.74   511.399
2214.22   472.77
2528.71   443.151
2843.02   417.237
3157.33   389.697
+KVIDZALine
ID:Z=11 A=22
11	22
24
4.81752   1715.09
27.1286   1641.65
44.6787   1589.64
61.5587   1551.52
98.166   1485.69
134.772   1433.45
182.438   1371.7
230.103   1315.66
295.961   1249.28
361.819   1192.86
456.374   1122.59
550.93   1061.7
647.921   1006.5
744.912   957.34
888.665   893.709
1032.42   839.517
1225.55   778.751
1418.69   728.211
1660.42   674.456
1902.14   629.327
2217.9   581.159
2533.66   542.02
2848.98   508.41
3164.31   476.739
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.06478   1977.43
15.6067   1917.3
27.6624   1867.5
47.7498   1814.93
67.8373   1770.06
103.116   1700.7
138.393   1641.5
188.447   1573.07
238.501   1516.11
303.673   1448.69
368.845   1387.8
453.427   1319.31
538.007   1259.5
637.447   1195.73
736.887   1138.67
890.575   1063.91
1044.26   1001.43
1230.38   935.889
1416.5   878.951
1658.18   815.536
1899.88   762.308
2215.93   705.298
2531.99   658.788
2938.75   607.672
3345.51   558.184
+KVIDZALine
ID:Z=13 A=26
13	26
24
6.07208   2217.63
23.1297   2138.4
41.2169   2073.28
68.6217   2005.59
103.7   1940.46
138.23   1877.07
188.447   1802.9
238.501   1745.02
303.673   1674.62
368.845   1609.42
453.427   1535.48
538.007   1470.91
648.125   1395.39
758.243   1328.02
901.253   1251.51
1044.26   1185.14
1230.38   1110.16
1416.5   1045.17
1659.35   971.552
1902.22   908.73
2215.26   841.234
2528.31   785.637
2936.91   724.991
3345.51   670.452
+KVIDZALine
ID:Z=14 A=28
14	28
23
5.31934   2482.24
38.348   2334.33
74.1066   2235.72
108.632   2171.79
144.391   2113.28
186.931   2046.09
236.042   1981.7
302.54   1905.91
369.036   1837.61
451.306   1760.9
533.574   1691.87
642.669   1610.88
751.764   1538.85
891.852   1455.14
1031.94   1380.89
1217.9   1296.83
1403.86   1225.4
1648.07   1143.79
1892.3   1072.38
2210.69   990.738
2529.09   921.004
2835.8   864.709
3142.51   818.725
+KVIDZALine
ID:Z=15 A=30
15	30
24
5.45907   2763.76
30.8364   2653.61
50.0133   2595.37
69.9572   2543.74
109.078   2455.04
148.199   2380.91
191.922   2313.39
235.645   2253.82
298.546   2177.04
362.98   2105.55
444.29   2024.8
525.6   1950.66
637.593   1858
748.052   1778.57
893.796   1687.22
1038.77   1609.12
1215.2   1519.1
1391.63   1439.67
1642.46   1345.68
1893.29   1264.92
2188.62   1178.88
2483.94   1103.42
2856.74   1022.66
3230.31   964.416
+KVIDZALine
ID:Z=16 A=32
16	32
12
3.55474   3040.02
72.3812   2801.56
156.903   2635.1
242.193   2508.45
382.806   2338.37
555.691   2177.34
765.459   2014.51
1046.69   1831.77
1424.73   1639.98
1918.03   1455.43
2552.71   1269.07
3205.06   1129.75
+KVIDZALine
ID:Z=17 A=34
17	34
12
6.09384   3343.02
66.2342   3111.84
140.767   2943.57
243.73   2780.74
362.06   2623.33
541.092   2442.4
747.018   2265.08
1051.3   2058.82
1428.57   1856.18
1916.49   1653.54
2552.71   1463.56
3188.16   1306.15
+KVIDZALine
ID:Z=18 A=37
18	37
12
7.06907   3638.91
61.6239   3434.45
145.377   3224.57
251.413   3049.07
374.354   2895.28
543.397   2721.59
764.69   2527.99
1052.06   2316.3
1429.34   2095.57
1912.65   1880.26
2552.71   1661.33
3188.16   1491.26
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.77984   3926.24
75.2071   3666.8
149.112   3485.93
246.466   3321.09
368.607   3147.49
535.432   2965.21
758.441   2760.37
1044.57   2548.14
1416.53   2324.04
1897.26   2091.05
2528.71   1860.16
3157.33   1678.84
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.92512   4229.93
69.5676   3957.53
134.21   3802.15
232.713   3619.75
346.607   3458.68
525.143   3247.86
748.314   3025.2
1040.74   2804.9
1407.05   2570.4
1898.03   2324.05
2528.71   2081.69
3157.33   1886.43
+KVIDZALine
ID:Z=21 A=43
21	43
13
2.48501   4551.57
49.5592   4357.8
95.7321   4203.83
154.219   4090.13
237.331   3938.53
361.998   3750.03
538.344   3542.81
758.441   3327.02
1044.57   3092.57
1416.53   2842.61
1900.09   2581.79
2528.71   2315.87
3157.33   2106.02
+KVIDZALine
ID:Z=22 A=46
22	46
13
3.84262   4907.25
38.9886   4739.72
94.906   4541.66
159.313   4386.83
251.27   4215.26
380.173   4024.58
546.121   3831.13
758.441   3603.96
1044.57   3366.99
1416.53   3112.64
1900.09   2845.03
2528.71   2569.6
3157.33   2350.18
+KVIDCutLine
OK:PIEDESTAL
above
9
1.37059   16.9774
40.8447   10.2955
89.6651   5.77099
194.756   2.79533
399.362   1.70847
930.407   0.898533
1873.29   1.11737
3144.66   0.964827
3341.23   0.163983
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.059834,1.092040,1.138816|3:1.147251,1.184058,1.234058
<PARAMETER> PIDRANGE2=3:1.815000,1.865000,1.915000|4:1.957848,2.025000,2.111211|6:2.195000,2.245000,2.295000
<PARAMETER> PIDRANGE3=6:2.806019,2.865000,2.915000|7:2.937911,2.995000,3.045000|8:3.058301,3.105076,3.150318
<PARAMETER> PIDRANGE4=7:3.656491,3.725000,3.783782|9:3.955548,4.015000,4.081305|10:4.095000,4.145000,4.195000
<PARAMETER> PIDRANGE5=10:4.825000,4.881167,4.941379|11:4.952481,5.015000,5.079771|12:5.109962,5.165000,5.215000
<PARAMETER> PIDRANGE6=10:5.676428,5.723204,5.775347|11:5.805000,5.855000,5.901871|12:5.908006,6.005000,6.055000|13:6.075000,6.125000,6.175000|14:6.183291,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.706943,6.756943,6.799885|14:6.806786,6.865000,6.915000|15:6.927176,6.995000,7.054467|16:7.085000,7.135000,7.185000|17:7.213964,7.254605,7.312116
<PARAMETER> PIDRANGE8=15:7.775862,7.835000,7.893103|16:7.908429,7.995000,8.045000|17:8.065000,8.115000,8.165000|18:8.185000,8.235000,8.280077
<PARAMETER> PIDRANGE9=17:8.710728,8.773563,8.805747|18:8.817241,8.885000,8.949808|19:8.957471,9.015000,9.051724|20:9.057854,9.135000,9.185000|21:9.193487,9.243295,9.285441
<PARAMETER> PIDRANGE10=19:9.685000,9.735000,9.785000|20:9.805747,9.865000,9.930651|21:9.945000,9.995000,10.053257|22:10.058621,10.125000,10.181226|23:10.185632,10.235632,10.285632
<PARAMETER> PIDRANGE11=22:10.825000,10.875000,10.925000|23:10.927586,11.005000,11.060153|24:11.075000,11.125000,11.175000|25:11.205000,11.255000,11.301533|26:11.309195,11.365000,11.415000
<PARAMETER> PIDRANGE12=23:11.699042,11.749042,11.799042|24:11.820881,11.870881,11.920881|25:11.927586,12.000383,12.052490|26:12.058429,12.108429,12.175096|27:12.189464,12.239464,12.289464
<PARAMETER> PIDRANGE13=26:12.796552,12.865000,12.922222|27:12.936782,13.005000,13.055000|28:13.077011,13.145000,13.181992|29:13.197126,13.247126,13.297126
<PARAMETER> PIDRANGE14=27:13.751916,13.801916,13.851916|28:13.858621,13.890805,13.940805|29:13.948276,14.006513,14.058621|30:14.067050,14.132950,14.190421|31:14.196552,14.257854,14.305364
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.2383   28.1768
9.46582   23.9869
18.8071   20.1712
33.1304   15.9065
56.1723   11.8663
85.4417   8.79868
129.657   6.4793
192.556   4.53401
289.704   3.71101
646.542   1.76572
941.729   1.54126
2780.16   1.69091
4618.59   1.84056
+KVIDZALine
ID:Z=2 A=4
2	4
16
3.51881   116.289
21.5211   99.7666
54.2016   81.015
85.157   69.1359
122.054   59.5116
168.514   49.8631
210.262   44.2432
327.543   33.2668
477.841   25.5937
670.423   19.9007
920.264   15.0122
1261.29   12.2388
1681.77   9.63699
2231.53   7.13929
2779.99   5.20977
3328.45   3.28025
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.16853   245.999
18.0121   222.898
34.3613   201.673
63.6847   178.509
92.6582   162.655
128.239   145.847
171.122   131.868
211.724   120.552
325.599   97.9194
475.703   79.2808
669.359   65.6361
923.998   49.7916
1252.98   41.1987
1677.7   33.7028
2243.39   26.9859
2795.82   22.2211
3348.25   17.4563
+KVIDZALine
ID:Z=4 A=9
4	9
19
3.88217   366.423
34.7112   322.487
74.2465   283.08
124.013   248.287
197.582   213.08
283.885   186.453
355.024   167.814
434.175   152.504
530.312   137.859
643.148   123.393
753.837   112.015
873.023   102.143
1114.43   87.6122
1425.58   75.2824
1872.69   62.8275
2566.78   50.2783
2798.35   47.3839
3029.92   44.4895
3261.49   41.5951
+KVIDZALine
ID:Z=5 A=11
5	11
21
4.37852   531.095
27.4234   478.752
50.7563   443.032
84.4176   403.474
118.079   375.453
172.894   341.995
234.539   308.842
292.439   287.086
354.03   262.972
449.127   237.461
544.224   217.05
676.483   193.449
808.741   174.491
1014.8   152.999
1220.86   137.925
1609.18   116.766
1997.51   102.086
2399.04   91.8729
2800.57   84.4924
3095.25   79.534
3389.93   73.9362
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.8024   676.581
30.7518   611.041
58.342   565.855
92.4781   522.377
139.899   480.819
202.741   437.028
267.946   400.151
338.82   367.884
423.397   336.769
525.457   306.807
666.167   276.428
838.111   245.644
1034.83   221.376
1291.4   193.719
1570.07   174.128
1848.25   158.69
2286.78   138.984
2747.29   132.879
3209.42   123.422
3671.55   113.965
+KVIDZALine
ID:Z=7 A=14
7	14
20
3.22627   896.221
19.3577   847.536
40.262   792.903
71.6684   741.327
113.265   686.95
166.557   635.149
258.907   566.23
364.481   505.473
476.969   458.482
617.712   413.851
763.673   371.545
950.587   334.068
1151.87   304.545
1385.33   269.345
1793.86   232.395
2223.07   203.648
2622.56   189.286
2788.21   186.831
2953.85   184.377
3119.49   181.922
+KVIDZALine
ID:Z=8 A=16
8	16
15
3.51433   1071.31
29.7783   985.445
57.7672   925.283
98.5743   860.995
153.531   796.342
226.185   729.419
339.564   652.221
476.701   577.581
666.241   507.698
919.894   436.775
1242.84   379.949
1680.32   321.809
2229.99   277.547
2835.72   247.739
3441.44   217.932
+KVIDZALine
ID:Z=9 A=18
9	18
13
4.24843   1293.67
63.3287   1144.54
123.886   1045.85
230.345   923.719
333.649   841.136
500.738   737.906
669.633   659.62
958.892   558.378
1247.24   491.854
1735.9   412.707
2224.56   361.162
2782.54   323.268
3340.52   293.474
+KVIDZALine
ID:Z=10 A=20
10	20
13
2.00747   1527.76
54.2016   1375.82
122.054   1252.62
216.971   1134.77
332.26   1028.75
484.404   921.577
670.242   819.644
921.91   718.063
1247.24   619.654
1673   534.662
2225.84   460.521
2780.79   411.063
3335.75   361.606
+KVIDZALine
ID:Z=11 A=22
11	22
14
3.23318   1774.59
54.2016   1602.09
126.252   1466.62
212.996   1349.63
324.932   1233.27
478.089   1108.24
668.26   990.591
924.537   877.144
1251.7   759.765
1677.67   661.658
2228.02   573.3
2783.33   514.533
3339.19   465.38
3895.05   416.228
+KVIDZALine
ID:Z=12 A=24
12	24
13
6.78127   1990.82
57.6409   1824.82
124.717   1699.12
217.591   1565.35
332.578   1436.43
478.968   1304.93
672.621   1175.09
921.76   1042.93
1251.23   917.515
1671.84   800.64
2227.46   693.242
2940.77   609.447
3654.07   525.653
+KVIDZALine
ID:Z=13 A=26
13	26
14
4.81034   2276.14
23.7363   2183.23
61.0923   2063.94
131.152   1927.78
220.128   1794.54
332.224   1658.23
474.117   1531.07
664.344   1390.32
914.644   1242.67
1248.75   1093.35
1672.86   958.856
2225.23   828.811
2944.75   736.919
3664.26   645.027
+KVIDZALine
ID:Z=14 A=28
14	28
15
4.01642   2567.45
29.2564   2434.97
68.0983   2299.12
128.777   2172.87
213.769   2044.07
329.422   1902.86
474.004   1748.51
675.003   1595.3
919.731   1427.57
1253.26   1269.85
1677.57   1116.4
2227.87   971.613
2759.65   891.324
3297.71   828.532
3832.42   766.027
+KVIDZALine
ID:Z=15 A=30
15	30
15
3.73357   2868.48
31.2278   2717.03
67.4237   2557.91
130.155   2433.44
215.784   2291.8
324.932   2147.37
474.004   1992.24
667.797   1825.19
919.731   1649.58
1247.24   1469.82
1673   1290.83
2226.83   1125.78
2792.19   1029.71
3355.79   956.55
3919.39   883.387
+KVIDZALine
ID:Z=16 A=32
16	32
15
5.1624   3148.96
29.0858   3018.98
69.0727   2867.77
128.243   2723.8
224.332   2561.11
337.129   2412.55
483.554   2244.08
678.65   2069.06
934.218   1878.69
1250.49   1689.32
1675.42   1503.41
2225.18   1323.4
2776.15   1201.83
3328.22   1120.66
3938.21   1037.04
+KVIDZALine
ID:Z=17 A=34
17	34
15
5.1624   3408.26
35.3814   3257.32
68.7989   3149.09
133.631   2995.06
219.805   2843.44
340.841   2679.88
487.266   2503.76
679.368   2321.17
923.566   2126.01
1252.07   1921.18
1677.6   1710.36
2228.17   1518.79
2785.2   1379.41
3343.52   1284.02
3901.85   1188.63
+KVIDZALine
ID:Z=18 A=37
18	37
14
5.1624   3662.91
74.4037   3447.6
136.056   3302.11
211.566   3160.07
336.763   2967.05
484.476   2786.99
670.488   2597.65
909.486   2394.22
1237.82   2174.57
1671.81   1937.57
2223.83   1721.97
2780.85   1583.18
3340.86   1496.55
3900.88   1409.92
+KVIDZALine
ID:Z=19 A=39
19	39
14
5.1624   3994.16
74.8049   3758.53
147.476   3572.11
233.148   3424
344.489   3253.59
495.16   3066.24
692.16   2862.7
936.829   2642.59
1254.16   2419.46
1687.16   2173.59
2226.85   1944.21
2776.18   1796.61
3320.52   1704.2
3864.86   1611.79
+KVIDCutLine
OK:PIEDESTAL
above
9
1.20678   17.5306
35.9632   10.631
78.9489   5.95907
171.48   2.88643
351.633   1.76415
819.211   0.927817
1649.4   1.15379
2768.84   0.996271
2941.91   0.169327
+KVIDCutLine
OK:NOISE
right
5
2.98905   4336.46
8.57755   3819.69
10.1515   2365.74
6.6615   806.682
6.31934   27.1521
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.064435,1.105000,1.134982|3:1.143260,1.183291,1.223932
<PARAMETER> PIDRANGE2=3:1.784392,1.834392,1.884392|4:1.927943,2.005000,2.072103|6:2.174856,2.229300,2.269174
<PARAMETER> PIDRANGE3=6:2.830557,2.885000,2.938678|7:2.960916,3.015000,3.079005|8:3.085000,3.135000,3.185000
<PARAMETER> PIDRANGE4=7:3.657258,3.725000,3.776881|9:3.955000,4.005000,4.060601|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.491633,4.555000,4.621225|10:4.798665,4.865000,4.920281|11:4.949190,5.015000,5.081305|12:5.105000,5.155000,5.205000|13:5.221475,5.271475,5.321475
<PARAMETER> PIDRANGE6=10:5.628886,5.697132,5.733172|11:5.779693,5.845000,5.899571|12:5.935249,5.995000,6.054023|13:6.065517,6.125000,6.180460|14:6.188889,6.241762,6.291571
<PARAMETER> PIDRANGE7=13:6.685000,6.743678,6.794253|14:6.808046,6.875000,6.932950|15:6.936782,6.995000,7.053257|16:7.075000,7.125000,7.175000|17:7.180460,7.225000,7.275000
<PARAMETER> PIDRANGE8=15:7.680843,7.733716,7.772797|16:7.795785,7.855000,7.938314|17:7.955000,8.005000,8.055000|18:8.085000,8.135000,8.185000|19:8.222605,8.285000,8.335000
<PARAMETER> PIDRANGE9=17:8.683142,8.742912,8.806513|18:8.829502,8.895000,8.959770|19:8.968966,9.025000,9.091571|20:9.099234,9.155000,9.205000|21:9.215000,9.265000,9.315000
<PARAMETER> PIDRANGE10=20:9.825000,9.875000,9.925000|21:9.955000,10.005000,10.071648|22:10.085000,10.135000,10.185000|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=22:10.805000,10.855000,10.905000|23:10.935000,10.985000,11.044828|24:11.065000,11.115000,11.165000|25:11.184291,11.245000,11.301533
<PARAMETER> PIDRANGE12=23:11.715000,11.765000,11.815000|24:11.845000,11.895000,11.956705|25:11.965900,12.035000,12.088506|26:12.095000,12.145000,12.199617|27:12.225000,12.275000,12.325000
<PARAMETER> PIDRANGE13=26:12.825000,12.875000,12.925000|27:12.938314,12.995000,13.057854|28:13.075000,13.125000,13.175000|29:13.185000,13.235000,13.285000
<PARAMETER> PIDRANGE14=27:13.675000,13.725000,13.775000|28:13.805000,13.855000,13.912261|29:13.918391,13.985000,14.035000|30:14.037931,14.095000,14.145000|31:14.162835,14.211877,14.257088
<PARAMETER> PIDRANGE15=30:14.877011,14.935249,14.982759|31:14.989655,15.034866,15.090038|32:15.096169,15.143678,15.193678
<PARAMETER> PIDRANGE16=32:15.747318,15.797318,15.847318|33:15.864751,15.925000,15.975000|34:15.979693,16.035000,16.093870|35:16.105001,16.155001,16.205001
<PARAMETER> PIDRANGE17=37:16.837165,16.934999,16.952107|38:16.958238,17.004999,17.079310|39:17.085441,17.132184,17.195019
<PARAMETER> PIDRANGE18=37:17.788889,17.850192,17.900192|38:17.910728,17.973563,18.038697|39:18.047126,18.102299,18.143678
<PARAMETER> PIDRANGE19=39:18.825000,18.875000,18.925000|40:18.935001,18.992720,19.050192|41:19.054023,19.084999,19.134999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.52016   20.225
7.36663   17.2176
14.6364   14.4787
25.7833   11.4175
43.7152   8.51753
66.4937   6.31561
100.903   4.65078
149.853   3.25447
225.458   2.66373
503.162   1.26742
732.887   1.1063
2163.62   1.21372
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.73846   83.4711
16.7485   71.6115
42.1816   58.1518
66.2721   49.6251
94.9867   42.7168
131.144   35.7913
163.633   31.7573
257.539   24.3509
377.461   19.1256
525.901   14.7713
721.969   11.8926
981.833   9.3038
1308.81   6.91734
1736.65   5.12451
2163.48   3.73952
2590.31   2.35453
+KVIDZALine
ID:Z=3 A=7
3	7
16
2.74452   183.135
24.6697   149.892
49.0584   128.811
72.1411   115.256
98.8326   103.939
132.191   93.3341
164.135   84.8455
252.873   68.8562
368.886   55.4768
520.432   45.0138
719.087   35.7399
975.115   29.572
1305.64   24.1915
1745.88   19.3702
2175.8   15.9501
2605.72   12.53
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.00547   283.189
15.8157   255.622
27.1478   235.351
42.6679   217.514
60.1588   201.297
96.5112   178.218
152.062   152.889
219.229   132.277
276.291   119.796
336.896   108.934
412.754   97.6077
500.52   88.5706
586.662   80.4032
679.417   73.3171
867.285   62.8872
1109.43   54.037
1457.39   45.097
1997.55   36.0893
2180.42   33.6319
2545.27   29.4302
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.00547   395.892
22.9599   348.054
41.1898   320.486
63.6077   295.351
91.8934   269.497
130.893   245.087
177.206   222.931
222.706   204.531
275.518   188.758
343.832   169.478
424.163   153.71
531.861   136.561
629.391   125.248
747.168   112.65
950.115   99.0015
1276.34   81.1536
1554.53   73.2764
1720.84   68.225
2178.45   59.8176
2636.06   51.4101
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.75912   506.973
25.9161   443.73
46.6095   408.865
72.4763   378.054
102.643   347.594
162.536   307.924
206.612   286.14
261.555   263.897
324.951   240.99
402.234   219.394
513.329   196.635
648.574   174.737
804.903   155.019
1002.94   137.26
1220.91   122.087
1437.8   109.139
1781.33   94.0029
2161.63   85.924
2565.69   78.298
2956.73   70.8881
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.51277   666.378
15.323   620.162
33.5529   576.378
58.6807   530.973
87.2573   494.486
132.147   451.187
200.69   403.809
280.825   361.74
370.032   326.206
479.493   290.023
594.403   263.883
739.93   237.036
897.18   214.98
1078.11   193.333
1396.05   166.811
1730.07   146.177
2041.71   132.637
2307.61   121.111
2576.48   112.25
+KVIDZALine
ID:Z=8 A=16
8	16
16
2.75912   817.865
15.0766   769.216
32.0748   718.946
48.0876   685.703
74.4471   642.73
121.068   583.703
173.96   533.149
257.216   478.803
370.835   421.929
518.21   371.152
715.391   320.59
970.643   274.476
1307.69   230.991
1736.95   195.853
2207.29   171.412
2677.69   149.845
+KVIDZALine
ID:Z=9 A=18
9	18
14
2.51277   972.568
19.2646   907.703
48.8266   833.919
94.8942   751.216
163.633   669
252.873   598.826
368.886   531.681
519.703   467.967
715.766   408.246
970.643   353.048
1301.99   302.773
1732.74   257.636
2163.48   225.579
2592.67   201.926
+KVIDZALine
ID:Z=10 A=20
10	20
13
2.26642   1131.97
45.8704   993.324
94.9867   899.119
163.633   815.612
252.873   734.91
368.886   656.872
519.703   582.009
715.766   511.065
970.643   444.782
1301.99   383.775
1732.74   328.457
2163.48   288.837
2593.03   258.939
+KVIDZALine
ID:Z=11 A=22
11	22
14
3.00547   1300.38
20.0036   1229.03
45.6241   1158.49
94.9867   1062.81
163.633   974.706
252.873   885.228
368.886   795.272
519.703   706.299
716.657   623.08
972.123   539.738
1303.39   466.447
1736.13   401.736
2168.26   353.351
2599.52   319.845
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.51277   1481.97
19.2646   1404.95
48.3339   1314.14
94.9867   1216.31
163.633   1123.37
252.873   1028.57
368.886   932.471
519.703   836.382
715.766   741.965
970.643   650.948
1301.99   564.939
