1.20678   17.5306
35.9632   10.631
78.9489   5.95907
171.48   2.88643
351.633   1.76415
819.211   0.927817
1649.4   1.15379
2768.84   0.996271
2941.91   0.169327
+KVIDCutLine
OK:NOISE
right
5
3.0653   6070.7
5.30005   4879.5
8.36184   4713.09
8.0451   324.95
7.48201   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.057534,1.098175,1.139583|3:1.144184,1.183291,1.233291
<PARAMETER> PIDRANGE2=4:1.927943,2.005000,2.070570|6:2.179457,2.233134,2.289878
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.940978,3.005000,3.055000|8:3.075000,3.125000,3.175000
<PARAMETER> PIDRANGE4=7:3.628119,3.715000,3.792984|9:3.937911,4.005000,4.065202|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.457095,4.537917,4.591720|10:4.786088,4.855000,4.909539|11:4.927943,4.995000,5.065969|12:5.095000,5.145000,5.195000
<PARAMETER> PIDRANGE6=11:5.805000,5.855000,5.905000|12:5.920275,5.995000,6.051399|13:6.065969,6.125000,6.187892|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=14:6.797585,6.865000,6.915000|15:6.927943,6.985000,7.053700|16:7.061978,7.111978,7.161978
<PARAMETER> PIDRANGE8=15:7.664002,7.714002,7.764002|16:7.786849,7.855000,7.920275|17:7.937144,7.995000,8.045000|18:8.055000,8.105000,8.155000|19:8.175000,8.225000,8.275000
<PARAMETER> PIDRANGE9=17:8.674128,8.733939,8.786849|18:8.800652,8.890369,8.934077|19:8.938678,9.005000,9.055000|20:9.065000,9.115000,9.165000|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.674895,9.724737,9.760778|20:9.768446,9.831324,9.881324|21:9.888068,9.961682,10.040664|22:10.049866,10.108144,10.163354|23:10.171789,10.236968,10.286968
<PARAMETER> PIDRANGE11=21:10.677195,10.733172,10.775347|22:10.789916,10.865000,10.920275|23:10.938678,11.005000,11.078238|24:11.085000,11.149551,11.208596|25:11.217031,11.266107,11.322084
<PARAMETER> PIDRANGE12=24:11.825000,11.875000,11.933310|25:11.940978,12.005000,12.063668|26:12.087440,12.145000,12.195000|27:12.205000,12.255000,12.305000
<PARAMETER> PIDRANGE13=26:12.817522,12.875000,12.925000|27:12.939445,13.005000,13.075171|28:13.085000,13.135000,13.185000|29:13.215000,13.265000,13.315000
<PARAMETER> PIDRANGE14=27:13.823656,13.888068,13.931777|28:13.937144,13.975000,14.025000|29:14.028395,14.075000,14.128847|30:14.137125,14.187125,14.237125
<PARAMETER> PIDRANGE15=30:14.785000,14.835000,14.885000|31:14.898037,14.965000,15.015000|32:15.035000,15.085000,15.135000|33:15.175000,15.225000,15.280676
<PARAMETER> PIDRANGE16=32:15.786692,15.836692,15.891136|33:15.901104,15.953247,16.000023|34:16.008458,16.065969,16.119646|35:16.122556,16.172556,16.222556
<PARAMETER> PIDRANGE17=36:16.743750,16.793750,16.843750|37:16.859696,16.917207,16.970117|38:16.976095,17.026095,17.076095|39:17.088816,17.138816,17.188816
<PARAMETER> PIDRANGE18=36:17.717836,17.775347,17.825347|37:17.854938,17.904938,17.954938|38:17.969193,18.019193,18.069193|39:18.084982,18.134982,18.189426
<PARAMETER> PIDRANGE19=39:18.858930,18.923342,18.972418|40:18.980086,19.045000,19.108910|41:19.116578,19.172556,19.228533|42:19.235434,19.286044,19.322084
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.52016   20.225
7.36663   17.2176
14.6364   14.4787
25.7833   11.4175
43.7152   8.51753
66.4937   6.31561
100.903   4.65078
149.853   3.25447
225.458   2.66373
503.162   1.26742
732.887   1.1063
2163.62   1.21372
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.73846   83.4711
16.7485   71.6115
42.1816   58.1518
66.2721   49.6251
94.9867   42.7168
131.144   35.7913
173.363   30.8739
257.997   24.0663
374.618   18.8611
527.684   15.1199
713.55   11.8666
988.096   9.26401
1323.38   7.31206
1732.16   5.77878
2158.46   4.85786
2580.03   3.93694
3008.7   2.55555
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.74452   183.135
24.6697   149.892
49.0584   128.811
72.1411   115.256
98.8326   103.939
132.191   93.3341
164.135   84.8455
252.873   68.8562
368.886   55.4768
520.432   45.0138
709.593   37.7864
983.316   30.2001
1305.64   24.1915
1739.31   20.354
2172.05   16.9643
2617.83   14.5432
3055.79   13.4133
+KVIDZALine
ID:Z=4 A=9
4	9
22
3.00547   283.189
15.8157   255.622
27.1478   235.351
42.6679   217.514
60.1588   201.297
96.5112   178.218
152.062   152.889
219.229   132.277
276.291   119.796
336.896   108.934
412.754   97.6077
500.52   88.5706
586.662   80.4032
679.417   73.3171
867.285   62.8872
1109.43   54.037
1457.39   45.097
1997.55   36.0893
2172.05   34.0739
2359.75   32.2984
2636.08   29.8773
2972.37   27.4561
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.00547   395.892
22.9599   348.054
41.1898   320.486
63.6077   295.351
91.8934   269.497
130.893   245.087
177.206   222.931
222.706   204.531
275.518   188.758
343.832   169.478
424.163   153.71
531.861   136.561
629.391   125.248
764.338   113.245
950.115   99.0015
1254.43   84.0113
1554.53   73.2764
1720.84   68.225
2178.45   59.8176
2646.51   53.7815
3152.24   49.3221
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.75912   506.973
25.9161   443.73
46.6095   408.865
72.4763   378.054
102.643   347.594
162.536   307.924
206.612   286.14
261.555   263.897
324.951   240.99
402.234   219.394
513.329   196.635
648.574   174.737
804.903   155.019
1002.94   137.26
1220.91   122.087
1437.8   109.139
1781.02   96.3941
2159.02   86.4842
2547.45   78.5563
2951.51   73.1059
3360.79   68.6464
+KVIDZALine
ID:Z=7 A=14
7	14
21
2.51277   666.378
15.323   620.162
33.5529   576.378
58.6807   530.973
87.2573   494.486
132.147   451.187
200.69   403.809
280.825   361.74
370.032   326.206
479.493   290.023
594.403   263.883
739.93   237.036
897.18   214.98
1078.11   193.333
1396.05   166.811
1728.88   147.678
1966.11   135.786
2307.61   124.142
2617.83   115.966
2883.73   109.773
3277.37   103.083
+KVIDZALine
ID:Z=8 A=16
8	16
17
2.75912   817.865
15.0766   769.216
32.0748   718.946
48.0876   685.703
74.4471   642.73
121.068   583.703
173.96   533.149
257.216   478.803
370.835   421.929
518.21   371.152
715.391   320.59
970.643   274.476
1317   231.782
1752.35   196.131
2207.29   171.412
2675.18   153.385
3186.13   137.529
+KVIDZALine
ID:Z=9 A=18
9	18
16
2.51277   972.568
19.2646   907.703
48.8266   833.919
94.8942   751.216
163.633   669
252.873   598.826
368.886   531.681
519.703   467.967
715.766   408.246
970.643   353.048
1301.99   302.773
1732.74   257.636
2163.48   225.579
2592.67   201.926
3019.29   185.5
3428.57   171.971
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.26642   1131.97
45.8704   993.324
94.9867   899.119
163.633   815.612
252.873   734.91
368.886   656.872
519.703   582.009
715.766   511.065
970.643   444.782
1301.99   383.775
1732.74   328.457
2163.48   288.837
2593.03   258.939
3016.68   236.5
3452.03   218.197
+KVIDZALine
ID:Z=11 A=22
11	22
16
3.00547   1300.38
20.0036   1229.03
45.6241   1158.49
94.9867   1062.81
163.633   974.706
252.873   885.228
368.886   795.272
519.703   706.299
716.657   623.08
972.123   539.738
1303.39   466.447
1736.13   401.736
2168.26   353.351
2599.52   319.845
3030.43   294.155
3457.25   276.29
+KVIDZALine
ID:Z=12 A=24
12	24
15
2.51277   1481.97
19.2646   1404.95
48.3339   1314.14
94.9867   1216.31
163.633   1123.37
252.873   1028.57
368.886   932.471
519.703   836.382
715.766   741.965
970.643   650.948
1301.99   564.939
1735.22   487.515
2292.76   415.507
2847.99   373.155
3402.5   340.8
+KVIDZALine
ID:Z=13 A=26
13	26
15
3.25182   1680.76
22.4672   1581.03
47.8412   1494.27
94.3075   1391.65
163.633   1292.49
252.873   1192.88
368.886   1089.54
519.703   983.997
715.766   878.271
970.643   774.571
1301.99   675.08
1732.74   581.702
2290.53   498.115
2826.32   447.358
3355.58   406.056
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.65602   1870.93
22.9599   1767.24
53.5073   1662.65
99.083   1559.33
166.362   1467.21
252.873   1362
368.886   1255.07
519.703   1141.81
715.766   1024.7
970.643   906.769
1302.77   794.54
1733   682.633
2153.32   606.826
2570.4   553.696
2983.59   510.169
3394.68   476.881
+KVIDZALine
ID:Z=15 A=30
15	30
16
2.46898   2074.81
24.1661   1950.05
52.4097   1849.63
101.291   1746.7
167.931   1645.03
252.873   1541.36
368.886   1430.01
519.703   1310.11
715.766   1184.06
970.643   1055.02
1301.99   926.546
1733   808.077
2170.14   720.709
2606.48   650.723
2967.15   608.236
3371.22   566.026
+KVIDZALine
ID:Z=16 A=32
16	32
16
2.28193   2309.75
23.792   2188.03
55.2153   2064.79
99.8034   1955.12
164.891   1839.9
253.097   1729.8
368.886   1609.9
519.703   1481.49
715.766   1346.07
970.643   1206.72
1301.99   1067
1732.74   930.599
2163.48   827.253
2589.56   756.358
3016.68   697.167
3405.11   657.262
+KVIDZALine
ID:Z=17 A=34
17	34
15
3.03011   2514.43
52.5219   2268.95
99.8034   2153.52
165.587   2038.55
254.865   1924.88
368.886   1798.23
519.703   1664.04
715.766   1520.96
970.643   1371.98
1301.99   1220.79
1732.74   1071.39
2163.48   956.978
2592.5   873.268
3023.24   808.879
3425.96   765.28
+KVIDZALine
ID:Z=18 A=37
18	37
15
2.75912   2735.84
54.0931   2481.6
99.8034   2372.9
162.731   2261.36
254.865   2132.64
368.886   1996.7
519.703   1854.57
715.766   1702.26
970.643   1542.73
1301.99   1379.69
1732.74   1217.32
2163.48   1092.06
2587.05   992.789
3012.11   920.848
3425.96   864.419
+KVIDZALine
ID:Z=19 A=39
19	39
15
3.74452   2958.78
62.6223   2690.32
99.5748   2593.03
165.064   2461.2
250.727   2332.03
361.563   2191.79
509.387   2045.94
701.558   1888.64
951.375   1722.54
1276.14   1551.19
1698.34   1378.72
2120.53   1244.33
2541.61   1133.24
2941.08   1055.4
3373.92   990.37
+KVIDZALine
ID:Z=20 A=41
20	41
16
2.65602   3213.86
28.8422   3064.76
62.6223   2919.86
97.8223   2814.84
165.064   2681.79
253.491   2546.16
361.563   2402.43
509.387   2249.9
701.558   2084.72
951.375   1909.39
1276.14   1727.38
1698.34   1542.92
2120.53   1398.19
2543.35   1274.22
2968.88   1184.27
3389.47   1105.83
+KVIDZALine
ID:Z=21 A=43
21	43
15
0.053047   3468.81
58.6807   3168.14
102.318   3041.23
161.593   2918.52
245.491   2772.55
357.957   2625.88
504.306   2465.93
694.56   2292.16
941.885   2106.9
1263.42   1913.58
1681.4   1716.49
2099.38   1560.94
2517.79   1434.81
2934.91   1325.37
3347.76   1240.6
+KVIDZALine
ID:Z=22 A=46
22	46
15
0.583548   3702.89
61.7518   3396.47
106.095   3258.83
168.888   3128.92
252.786   2982.96
363.129   2839.57
504.306   2671.19
694.56   2495.56
945.514   2292.5
1286.56   2086.03
1688.58   1893.07
2099.57   1731.95
2508.65   1596.12
2901.98   1493.3
3325.52   1397.68
+KVIDZALine
ID:Z=23 A=48
23	48
16
1.15967   3945.08
29.5903   3770.11
55.0283   3655.99
100.172   3499.23
159.461   3375.22
241.757   3238.3
349.716   3078.13
489.364   2897.28
673.982   2714.84
913.98   2518.24
1225.98   2310.41
1631.59   2095.29
2037.18   1922.97
2444.03   1765.97
2853.54   1647.62
3265.69   1549.53
+KVIDZALine
ID:Z=24 A=50
24	50
15
3.03011   4129.18
61.0109   3865.63
99.2866   3746.83
163   3616.37
240.217   3469.56
350.832   3305.51
489.762   3131.13
673.982   2935.2
913.98   2732.5
1225.98   2517.14
1631.59   2292.89
2037.18   2112.19
2444.13   1942.22
2858.83   1799.8
3272   1677.84
+KVIDZALine
ID:Z=25 A=53
25	53
16
1.28151   4366.48
38.891   4187.55
65.7549   4094.51
104.558   3975.7
163.659   3841.14
249.624   3700.86
352.303   3527.66
478.862   3363.05
656.761   3158.35
887.194   2946.5
1189.86   2728.92
1582.67   2499.89
1976.68   2315.24
2373.03   2143.13
2772.25   1990.78
3171.47   1838.42
+KVIDZALine
ID:Z=26 A=55
26	55
16
0.583548   4594.74
35.3781   4432.16
63.7147   4335.29
101.497   4232.41
165.041   4085.15
248.448   3922.45
354.925   3753.24
487.163   3586.6
664.916   3398.01
886.901   3168.37
1189.66   2950.44
1582.05   2710.08
1973.67   2515.41
2365.46   2329.3
2762.25   2156.56
3162.7   1991.59
+KVIDZALine
ID:Z=27 A=57
27	57
15
1.42749   4887.63
38.5424   4717.72
86.7917   4567.79
149.516   4410.82
231.056   4241.15
337.06   4056.19
474.866   3854.88
654.013   3637.29
886.901   3404.68
1189.66   3159.38
1583.25   2904.76
1976.83   2699.41
2374.12   2501.59
2778.73   2313.27
3185.98   2136.17
+KVIDCutLine
OK:PIEDESTAL
above
9
0.939161   12.5833
27.9878   7.63084
61.4407   4.27736
133.452   2.07185
273.653   1.26629
637.538   0.665978
1283.62   0.828177
2154.8   0.715114
2316.72   0.669169
+KVIDCutLine
OK:NOISE
right
6
3.01486   3346.72
4.26616   3040.17
8.99765   1770.15
7.29666   1489.86
7.33577   473.849
6.76877   18.3933
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.049866|2:1.057534,1.093574,1.125000|3:1.130224,1.180224,1.230224
<PARAMETER> PIDRANGE2=3:1.773813,1.826723,1.881934|4:1.919508,1.995000,2.079771|6:2.181600,2.231600,2.281600
<PARAMETER> PIDRANGE3=6:2.807553,2.875000,2.925000|7:2.945579,3.005000,3.059834|8:3.085000,3.135000,3.185000
<PARAMETER> PIDRANGE4=7:3.658025,3.725000,3.799885|9:3.965000,4.015000,4.071337|10:4.085139,4.145000,4.195000
<PARAMETER> PIDRANGE5=8:4.485142,4.555000,4.611022|10:4.809458,4.882888,4.930093|11:4.939709,5.005000,5.069960|12:5.105000,5.155000,5.205000
<PARAMETER> PIDRANGE6=11:5.795284,5.855000,5.916440|12:5.940212,6.005000,6.061368|13:6.079005,6.135000,6.188659|14:6.201695,6.250004,6.299847
<PARAMETER> PIDRANGE7=13:6.682405,6.732405,6.787616|14:6.799885,6.865000,6.933310|15:6.937144,7.005000,7.062135|16:7.080381,7.130381,7.180381
<PARAMETER> PIDRANGE8=15:7.775000,7.840526,7.901104|16:7.909539,7.995000,8.069803|17:8.077471,8.132682,8.171789|18:8.177157,8.235000,8.276075
<PARAMETER> PIDRANGE9=17:8.685000,8.743141,8.795284|18:8.818288,8.895000,8.950180|19:8.956315,9.015000,9.062902|20:9.066736,9.115045,9.181758|21:9.193103,9.243103,9.293103
<PARAMETER> PIDRANGE10=19:9.679495,9.735000,9.785000|20:9.797585,9.855000,9.910306|21:9.918741,9.993122,10.060601|22:10.072103,10.135000,10.189426|23:10.203838,10.253838,10.303838
<PARAMETER> PIDRANGE11=21:10.735316,10.785316,10.830557|22:10.835000,10.891136,10.945579|23:10.950947,11.035000,11.091274|24:11.100475,11.165000,11.220865|25:11.236201,11.297546,11.346622
<PARAMETER> PIDRANGE12=23:11.731481,11.781481,11.841293|24:11.855000,11.905000,11.955000|25:11.963983,12.025000,12.075000|26:12.083606,12.138816,12.206296|27:12.225309,12.275309,12.325309
<PARAMETER> PIDRANGE13=26:12.840369,12.890369,12.940369|27:12.968584,13.030696,13.080696|28:13.097251,13.147251,13.197251
<PARAMETER> PIDRANGE14=28:13.835000,13.906472,13.963983|29:13.970117,14.025000,14.089740|30:14.095000,14.145000,14.200928
<PARAMETER> PIDRANGE15=29:14.803562,14.853562,14.903562|30:14.908772,14.954014,14.991588|31:14.997723,15.054467,15.102009|32:15.108144,15.156453,15.206453|33:15.236044,15.286044,15.336044
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.0626   20.6377
6.02916   17.5689
11.979   14.7741
21.1021   11.6505
35.7784   8.69133
54.4213   6.44449
82.5837   4.74568
122.646   3.32088
184.525   2.71808
411.809   1.29328
599.826   1.12888
1770.8   1.23848
2941.77   1.34808
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.32248   87.0104
14.4797   73.1365
36.847   59.359
57.8986   50.6878
82.8973   43.6545
115.79   36.5249
144.736   32.4784
224.995   24.3853
328.937   18.7972
461.825   14.6543
634.185   11.0895
869.699   8.96984
1159.16   7.13926
1531.19   5.50138
1909   4.44157
2298.95   3.4781
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.38686   175.966
21.8861   147.713
40.179   128.94
59.0433   117.608
80.8888   106.06
108.191   95.2387
134.335   86.5768
206.962   70.2613
308.296   56.5343
440.293   46.0963
593.531   38.0258
816.56   30.7085
1077.52   25.2205
1431.56   20.6139
1780.51   17.4932
2138.57   15.8791
2614.98   14.265
+KVIDZALine
ID:Z=4 A=9
4	9
23
2.9489   280.007
14.1898   254.466
22.073   237.439
33.6058   221.358
48.3734   205.353
78.9889   181.855
124.454   156.008
179.426   134.976
226.128   122.241
275.73   111.157
337.815   99.5995
409.647   90.3779
480.149   82.0439
556.064   74.8132
709.823   64.1705
908.008   55.1396
1192.79   46.0172
1634.88   36.8257
1774.44   34.4952
1941.34   32.0203
2112.78   29.9757
2285.74   28.1464
2537.6   26.3171
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.09489   398.723
18.4234   351.899
32.8759   323.047
51.9352   298.37
75.2095   274.996
107.129   250.088
145.033   227.48
182.272   208.704
225.496   192.61
281.407   172.936
347.153   156.846
435.298   139.347
515.12   127.804
624.208   115.384
777.614   101.022
1027.38   86.1135
1270.07   76.0079
1546.76   66.8617
1783.79   61.8854
2187.1   54.0927
2697   46.6278
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.9489   502.358
18.8613   456.48
37.1604   414.454
58.903   382.609
84.0074   354.687
133.026   314.207
169.1   291.979
214.068   269.282
265.954   245.908
329.206   223.871
420.13   200.647
530.821   178.303
658.767   158.182
820.851   140.06
999.242   124.578
1197.08   111.875
1468.2   97.7233
1799.27   86.7436
2132.95   78.2038
2422.31   72.104
2761.21   66.0935
+KVIDZALine
ID:Z=7 A=14
7	14
21
3.09489   665.466
27.0365   580.331
45.7226   539.182
71.8558   501.237
108.155   460.393
164.253   412.049
229.839   369.122
302.85   332.863
392.438   295.941
486.485   269.267
605.591   241.873
734.291   219.367
882.373   197.278
1142.58   170.215
1416.06   151.018
1666.32   136.991
1825.34   129.787
2013.03   122.584
2177.27   117.655
2443.17   110.831
2852.45   101.732
+KVIDZALine
ID:Z=8 A=16
8	16
17
0.510985   796.841
20.9515   716.261
38.837   677.399
56.7225   638.537
95.0486   584.245
138.485   533.383
204.917   479.091
296.899   422.513
414.432   371.65
572.847   320.787
777.252   275.067
1048.09   231.062
1393.02   196.201
1768.62   172.77
2146.77   153.91
2537.7   139.623
2926.07   129.336
+KVIDZALine
ID:Z=9 A=18
9	18
15
2.97719   958.809
40.601   838.328
77.4069   766.276
133.925   682.652
206.962   611.046
301.912   542.53
425.347   477.516
585.814   416.576
794.416   360.252
1065.6   308.951
1418.14   262.893
1783.63   231.179
2106.88   210.171
2440.43   193.805
2826.38   178.119
+KVIDZALine
ID:Z=10 A=20
10	20
15
3.30435   1133.35
34.5232   1007.7
75.7711   916.987
133.352   830.097
206.962   749.906
301.912   670.276
425.347   593.885
585.814   521.493
794.416   453.858
1065.6   391.606
1418.14   335.159
1770.69   294.731
2118.84   264.726
2479.67   244.337
2834.2   229.803
+KVIDZALine
ID:Z=11 A=22
11	22
15
3.30435   1308.94
34.5232   1173.43
78.2248   1072.71
133.021   984.072
206.797   890.759
305.25   802.531
425.347   720.712
586.543   635.795
795.627   550.752
1066.75   475.965
1420.92   409.934
1774.6   360.561
2112.2   326.1
2449.73   301.55
2800.31   284.307
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.97719   1466.28
34.3849   1338.71
77.7412   1241.13
133.925   1146.29
206.962   1049.56
301.912   951.498
425.347   853.449
585.814   757.105
794.416   664.231
1065.6   576.467
1420.18   497.463
1869.66   430.505
2319.5   379.291
2722.14   346.558
+KVIDZALine
ID:Z=13 A=26
13	26
14
2.65002   1682.61
26.533   1547.95
60.8852   1445.78
114.333   1338.91
203.975   1213.85
300.08   1109.93
423.544   1003.66
585.814   896.192
794.416   790.376
1066.99   690.337
1418.14   593.572
1876.06   508.82
2279.63   459.759
2676.96   420.206
+KVIDZALine
ID:Z=14 A=28
14	28
15
2.97719   1860.75
40.1103   1684.76
81.6601   1580.22
133.352   1478.81
205.284   1375.37
301.281   1263.57
423.158   1152.41
584.435   1037.29
794.416   925.272
1066.24   810.753
1413.45   702.523
1765.38   626.918
2107.61   569.492
2451.06   523.86
2792.57   489.764
+KVIDZALine
ID:Z=15 A=30
15	30
16
1.84674   2080.78
19.4748   1965.21
45.4971   1855.73
81.5927   1770.58
135.316   1667.18
204.15   1557.69
298.166   1448.21
420.723   1326.56
579.375   1198.83
785.875   1071.1
1054.49   937.292
1403.7   821.727
1757.94   736.574
2113.02   669.668
2473.65   613.875
2827.12   567.504
