1111.72   787.366
969.131   839.909
838.727   888.074
741.229   931.86
613.263   989.876
499.921   1050.08
382.924   1114.67
284.207   1177.06
187.927   1238.36
78.2422   1314.99
2.68118   1370.82
+KVIDZALine
ID:Z=12 A=24
12	24
29
2083.05   688.847
2009.92   705.267
1942.89   721.686
1879.52   734.822
1825.89   747.958
1732.05   770.946
1634.55   793.934
1526.09   821.3
1457.84   841.004
1371.31   867.275
1281.12   894.642
1176.31   931.86
1066.63   970.173
982.537   1004.11
883.82   1042.42
817.7   1072.41
747.323   1104.82
683.949   1137.65
608.388   1175.97
549.889   1207.71
467.016   1252.59
386.58   1301.85
320.769   1340.17
274.457   1371.91
208.646   1415.7
136.741   1461.67
63.6175   1513.12
25.837   1545.96
5.11863   1565.66
+KVIDZALine
ID:Z=13 A=26
13	26
15
2343.2   776.321
2244.13   802.309
2075.72   840.109
1945.52   874.366
1778.52   913.347
1610.11   964.141
1409.15   1025.57
1205.35   1095.26
1042.6   1161.41
843.054   1247.64
663.794   1334.27
461.359   1450.58
282.969   1559.1
145.344   1650.45
5.23634   1754.4
+KVIDZALine
ID:Z=14 A=28
14	28
13
2615.07   875.685
2455.41   911.975
2264.45   954.985
2056.27   1003.37
1747.92   1094.77
1538.17   1159.28
1325.3   1234.55
1115.56   1314.55
866.681   1429.44
661.633   1534.28
445.849   1653.93
177.063   1831.44
1.09566   1956.31
+KVIDZALine
ID:Z=15 A=30
15	30
14
2915.63   973.362
2748.66   1007.75
2480.12   1069.84
2262.29   1124.39
2033.19   1184.6
1857.68   1239.2
1661.36   1301.24
1360.16   1411.34
1113.02   1517.59
905.096   1614.59
616.354   1764.27
427.29   1876.8
265.115   1984.06
8.44624   2160.91
+KVIDZALine
ID:Z=16 A=32
16	32
20
6.97791   2401.66
112.999   2329.71
245.44   2239.84
482.053   2080.11
639.29   1985.1
796.527   1898.63
989.856   1802.84
1183.18   1714.69
1315.85   1656.69
1448.52   1601.79
1562.4   1558.03
1676.28   1516.15
1803.07   1470.34
1929.87   1426.6
2132.7   1363.7
2335.53   1306.88
2599.96   1236.96
2864.39   1171.61
3063.98   1125.97
3263.56   1084.01
+KVIDZALine
ID:Z=17 A=34
17	34
17
7.0228   2618
211.653   2478.57
416.284   2347.76
642.764   2212.33
869.244   2085.94
1071.35   1980.69
1273.47   1884.68
1497.74   1790.61
1722.02   1705.42
1982.91   1611.69
2243.8   1524.57
2471.57   1455.42
2699.34   1392.26
2883.8   1344.88
3068.27   1300.5
3316.15   1244.98
3564.02   1193.44
+KVIDZALine
ID:Z=18 A=37
18	37
19
3872.76   1303.88
3624.87   1354.86
3376.99   1412.92
3144.7   1471.31
2912.4   1531.23
2711.46   1583.47
2510.51   1639.13
2229.56   1727.8
1948.61   1827.03
1710.26   1917.33
1471.91   2014.44
1198.67   2136.64
925.434   2272.76
728.863   2380.64
532.293   2498.08
385.615   2592.6
238.938   2693.44
128.141   2774.01
10.1207   2862.98
+KVIDZALine
ID:Z=19 A=39
19	39
21
4192.69   1418.17
3957.27   1469.64
3721.85   1520.39
3498.9   1570.32
3275.94   1624.48
3050.79   1685.01
2825.64   1749.41
2564.59   1826.85
2303.55   1911.24
2043.19   2006.05
1782.84   2107.74
1513.71   2216.97
1244.58   2338.43
1038.78   2444.61
832.981   2559.07
674.57   2650.28
516.158   2745.34
381.948   2830.31
247.738   2920.25
127.463   3005.7
7.18718   3096.3
+KVIDZALine
ID:Z=20 A=41
20	41
17
4535.44   1536.33
4291.89   1587.46
4061.61   1638.83
3845.99   1688.54
3630.37   1739.91
3367.09   1805.31
3103.8   1875.07
2847.85   1948.56
2591.9   2028.4
2234   2151.61
1876.11   2288.5
1402.74   2493.64
932.75   2733.34
572.643   2949.52
212.536   3191.89
109.861   3265.3
7.18718   3340.46
+KVIDZALine
ID:Z=21 A=43
21	43
17
4837.46   1637.08
4555.1   1703.07
4272.75   1768.83
4041.92   1824.2
3811.08   1882.51
3547.04   1953.96
3283   2029.32
2940.99   2131.46
2598.97   2242.86
2196.07   2391.35
1793.17   2555.95
1476.26   2695.63
1159.35   2851.36
907.623   2991.23
655.897   3144.17
330.809   3356.62
5.72041   3580.56
+KVIDZALine
ID:Z=22 A=46
22	46
17
5195.72   1757.91
4886.97   1824.54
4578.22   1894
4336.93   1951.09
4095.64   2011.32
3802.45   2089.42
3509.27   2173.06
3148.21   2284.02
2787.16   2405.26
2355.09   2565.55
1923.01   2741.02
1585.36   2888.88
1255.5   3051.43
971.397   3204.64
695.078   3369.53
352.598   3587.69
10.1187   3815.23
+KVIDZALine
ID:Z=23 A=48
23	48
17
5551.4   1887.83
5204.2   1958.53
4897.35   2026.03
4634.06   2084.45
4370.76   2146.95
4060.53   2229.1
3750.29   2319.14
3360.62   2440.76
2970.94   2573.13
2509.03   2745.87
2047.11   2933.51
1685.03   3090.85
1322.96   3266.01
1031.39   3425.76
739.828   3600.34
373.676   3834.94
10.1187   4085.24
+KVIDZALine
ID:Z=24 A=50
24	50
17
5865.55   2007.88
5538.96   2084.42
5212.37   2156.35
4932.14   2218.6
4651.9   2285.05
4321.72   2372.24
3991.53   2468.32
3582.38   2597.68
3173.22   2738.43
2681.3   2922.71
2189.38   3120.69
1796.32   3289
1403.26   3477.65
1095.34   3646.69
787.417   3831.93
397.74   4082.17
8.06225   4341.12
+KVIDZALine
ID:Z=25 A=53
25	53
12
4124.79   2705.03
3804.82   2796.51
3369.44   2932.04
2986.52   3067.57
2598.35   3209.87
2186.58   3382.67
1793.17   3572.41
1391.89   3762.15
956.515   3999.32
584.085   4229.72
271.979   4429.62
14.9496   4615.98
+KVIDZALine
ID:Z=26 A=55
26	55
12
4357.19   2857.44
4019.19   2954.07
3559.28   3097.24
3154.79   3240.4
2744.75   3390.72
2309.78   3573.26
1894.2   3773.69
1470.31   3974.12
1010.41   4224.65
616.994   4468.03
287.303   4679.2
15.7919   4876.05
+KVIDZALine
ID:Z=27 A=57
27	57
12
4602.54   3018.34
4245.51   3120.41
3759.7   3271.64
3332.43   3422.87
2899.31   3581.65
2439.84   3774.47
2000.86   3986.18
1553.11   4197.9
1067.3   4462.54
651.737   4719.63
303.48   4942.68
16.6811   5150.62
+KVIDZALine
ID:Z=28 A=60
28	60
10
3952.07   3439.04
3502.94   3598
3047.66   3764.91
2564.68   3967.59
2103.24   4190.14
1632.58   4412.69
1121.91   4690.88
685.084   4961.11
319.009   5195.59
17.5347   5414.16
+KVIDCutLine
OK:Bragg_line
right
23
1.35339e-10   24.4756
3.952e-08   32.4316
3.3517e-07   38.0198
0.0189414   86.7114
0.0331836   97.6361
0.0730612   115.004
0.0335113   183.781
0.0469838   195.521
0.0629482   206.172
0.0814594   215.941
0.0366985   272.904
0.0660807   301.695
0.0845292   314.438
0.105594   326.305
0.0821032   408.111
0.103368   423.687
0.12753   438.281
0.154683   452.017
0.110233   502.86
0.137339   522.288
0.167838   540.509
0.201808   557.674
0.23932   573.909
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.964214,1.002821,1.031525|2:1.065181,1.103536,1.139504|3:1.153527,1.184107,1.215229
<PARAMETER> PIDRANGE2=3:1.818964,1.868964,1.918964|4:1.949893,1.999893,2.049893|6:2.148415,2.204012,2.244016
<PARAMETER> PIDRANGE3=6:2.953003,2.996964,3.041349|7:3.065188,3.107750,3.146523|8:3.161948,3.198393,3.234868
<PARAMETER> PIDRANGE4=7:3.692250,3.742250,3.792250|9:3.944036,3.994036,4.044036|10:4.064893,4.114893,4.164893
<PARAMETER> PIDRANGE5=10:4.810178,4.860178,4.910178|11:4.941107,4.991107,5.041107|12:5.089048,5.122036,5.172036|13:5.213036,5.263036,5.296499
<PARAMETER> PIDRANGE6=11:5.797178,5.847178,5.897178|12:5.948250,5.998250,6.048250|13:6.069107,6.119107,6.169107|14:6.200036,6.250036,6.287733
<PARAMETER> PIDRANGE7=13:6.693536,6.743536,6.778875|14:6.814393,6.864393,6.914393|15:6.955393,7.005393,7.055393|16:7.096393,7.146393,7.196393|17:7.227321,7.277321,7.327321
<PARAMETER> PIDRANGE8=15:7.813809,7.861488,7.926399|16:7.940034,8.012536,8.069156|17:8.083393,8.133393,8.183393|18:8.204250,8.254250,8.304250|19:8.315036,8.365036,8.415036
<PARAMETER> PIDRANGE9=17:8.707821,8.757821,8.807821|18:8.828244,8.889146,8.941551|19:8.969678,9.019678,9.069678|20:9.090535,9.140535,9.190535|21:9.221464,9.271464,9.321464
<PARAMETER> PIDRANGE10=19:9.674679,9.724679,9.774679|20:9.815679,9.865679,9.915679|21:9.946607,9.996607,10.046607|22:10.087608,10.137608,10.187608|23:10.218536,10.268536,10.318536|24:10.339610,10.389610,10.447078
<PARAMETER> PIDRANGE11=21:10.645000,10.695000,10.745000|22:10.805000,10.855000,10.905000|23:10.945000,10.995000,11.045000|24:11.085000,11.135000,11.185000|25:11.215000,11.265000,11.315000|26:11.345000,11.395000,11.445000
<PARAMETER> PIDRANGE12=23:11.664563,11.727466,11.772838|24:11.790369,11.865000,11.915000|25:11.936798,11.995000,12.045000|26:12.075000,12.125000,12.175000|27:12.205000,12.255000,12.321433|28:12.338964,12.375000,12.425000
<PARAMETER> PIDRANGE13=25:12.700974,12.740909,12.787662|26:12.812013,12.875000,12.925000|27:12.942532,13.005000,13.076948|28:13.095000,13.145000,13.209416|29:13.225974,13.271753,13.325558|30:13.346710,13.396710,13.446710
<PARAMETER> PIDRANGE14=27:13.677466,13.727466,13.777466|28:13.805000,13.855000,13.905000|29:13.955000,14.005000,14.055000|30:14.085000,14.135000,14.185000|31:14.215000,14.265000,14.315000|32:14.325000,14.375000,14.425000
<PARAMETER> PIDRANGE15=29:14.673341,14.723341,14.773341|30:14.815000,14.865000,14.915000|31:14.930844,15.005000,15.069156|32:15.083766,15.145000,15.195000|33:15.222078,15.266883,15.325000|34:15.337430,15.387430,15.437430
<PARAMETER> PIDRANGE16=31:15.694996,15.744996,15.794996|32:15.815000,15.865000,15.915000|33:15.955000,16.005000,16.055000|34:16.075000,16.125000,16.175000|35:16.195000,16.245000,16.295000|36:16.305000,16.343831,16.394481
<PARAMETER> PIDRANGE17=34:16.695000,16.745000,16.795000|35:16.813961,16.885000,16.935000|36:16.955000,17.005000,17.055000|37:17.085000,17.135000,17.185000|38:17.195000,17.245000,17.295000
<PARAMETER> PIDRANGE18=36:17.690536,17.715000,17.773036|37:17.805000,17.855000,17.905000|38:17.935000,17.985000,18.038214|39:18.081429,18.125000,18.175000|40:18.205000,18.255000,18.305000
<PARAMETER> PIDRANGE19=38:18.692589,18.742589,18.792589|39:18.824196,18.874196,18.924196|40:18.962679,19.012679,19.062679|41:19.095268,19.145268,19.195268|42:19.219018,19.269018,19.319018
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3594   22.0512
1.76996   21.71
3.68772   20.2238
5.19294   19.1679
6.50679   18.3168
7.70597   17.5924
8.82832   16.9564
9.89588   16.3866
10.9229   15.8685
11.9192   15.3924
12.8919   14.951
13.8465   14.5392
14.7872   14.1529
15.7174   13.7887
16.64   13.444
17.5572   13.1167
18.4711   12.805
19.3832   12.5074
20.2953   12.2227
21.2084   11.9497
22.124   11.6873
23.043   11.435
23.9665   11.1919
24.8952   10.9574
25.83   10.7308
26.7719   10.5116
27.7214   10.2995
28.6793   10.0941
29.6462   9.89469
30.6228   9.70131
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.504979   92.4015
8.42249   85.7822
15.5045   80.4354
21.3116   76.427
26.4576   73.1313
31.1891   70.2973
35.6361   67.7932
39.8769   65.5402
43.9634   63.4857
47.9322   61.5936
51.81   59.8371
55.6178   58.1961
59.3713   56.6549
63.084   55.201
66.7666   53.8243
70.4282   52.5165
74.0763   51.2706
77.7179   50.0809
81.3589   48.9421
85.0041   47.85
88.6587   46.8009
92.3266   45.7916
96.0119   44.8188
99.7181   43.8805
103.447   42.9742
107.206   42.0976
110.993   41.2492
114.814   40.4273
118.67   39.6303
122.442   38.857
+KVIDZALine
ID:Z=3 A=7
3	7
31
0.269247   174.292
15.2488   162.212
28.3887   152.411
39.1635   145.117
48.8871   138.735
57.8222   133.493
66.2318   128.706
74.1158   124.603
81.9997   120.501
89.3581   117.082
96.7165   113.663
104.075   110.472
111.17   107.737
118.266   105.001
125.099   102.266
132.194   99.759
139.027   97.4797
145.86   95.2004
152.955   92.9211
159.788   90.8698
166.621   88.8184
173.717   86.9949
180.812   85.1715
187.645   83.348
194.741   81.7525
201.836   79.9291
209.194   78.3336
216.29   76.7381
223.648   75.3705
233.372   73.0912
244.41   71.0398
+KVIDZALine
ID:Z=4 A=9
4	9
31
0.269247   286.434
22.3444   269.339
43.1055   253.84
60.9758   241.76
77.0066   231.503
91.7233   222.842
105.652   214.864
119.054   207.798
131.932   201.416
144.546   195.262
156.635   189.792
168.723   184.549
180.549   179.535
192.375   174.976
203.938   170.645
215.502   166.315
227.065   162.44
238.628   158.565
250.191   154.918
261.754   151.499
273.317   148.08
284.881   144.889
296.444   141.698
308.27   138.735
320.096   135.772
331.922   133.037
344.01   130.302
356.099   127.567
368.451   125.059
382.379   122.065
399.198   118.449
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.668215   401.189
29.8389   379.08
58.7468   357.882
83.7127   341.015
106.051   326.884
127.075   314.347
146.522   303.179
165.443   293.15
183.576   284.033
201.184   275.599
218.266   267.622
235.348   260.328
252.167   253.262
268.723   246.652
285.017   240.498
301.573   234.572
317.867   228.873
333.897   223.403
350.191   218.161
366.484   213.146
383.041   208.588
399.334   203.801
415.891   199.47
432.447   195.14
449.003   191.037
465.822   186.934
482.904   183.059
499.986   179.412
517.068   175.766
536.253   171.578
555.7   167.332
+KVIDZALine
ID:Z=6 A=12
6	12
31
0.586068   511.921
38.4291   483.43
75.221   456.078
107.02   434.653
135.665   416.418
162.207   400.463
187.173   386.559
211.351   373.567
234.477   361.943
256.815   351.002
278.89   340.973
300.703   331.4
321.989   322.511
343.013   314.077
364.037   306.1
384.798   298.578
405.297   291.284
426.058   284.446
446.819   277.836
467.58   271.454
488.341   265.3
509.365   259.374
530.126   253.676
551.413   248.205
572.437   242.963
593.986   237.949
615.536   232.934
637.085   228.148
659.16   223.361
683.863   218.085
711.457   212.192
+KVIDZALine
ID:Z=7 A=14
7	14
18
924.88   279.061
882.593   287.339
822.657   300.074
761.756   314.681
693.659   332.594
636.521   348.42
570.142   367.668
497.974   391.658
439.648   412.871
375.519   440.845
317.731   468.107
257.041   498.748
206.146   529.328
142.533   566.712
90.438   604.695
60.3447   625.729
20.9682   656.909
3.00412   673.159
+KVIDZALine
ID:Z=8 A=16
8	16
22
1110.15   332.173
1058.41   342.334
990.209   356.559
917.305   374.847
851.455   389.749
787.958   406.006
692.711   433.778
618.631   458.84
561.013   479.838
505.747   502.191
460.475   520.48
407.56   542.156
349.943   573.314
297.027   600.409
249.404   626.148
206.485   651.888
171.797   674.918
130.052   704.722
86.5448   735.203
50.0925   760.943
23.0473   783.973
1.8814   802.939
+KVIDZALine
ID:Z=9 A=18
9	18
11
1341.35   414.454
1220.31   438.37
1100.33   466.885
961.711   499.998
784.823   557.027
656.553   601.629
498.363   669.942
366.834   736.832
243.816   804.458
141.056   872.804
3.5083   973.154
+KVIDZALine
ID:Z=10 A=20
10	20
13
1600.35   484.347
1487.55   503.497
1378.81   527.435
1256.42   557.757
1111.99   596.227
973.318   636.912
836.475   684.639
657.035   753.731
488.204   834.482
360.658   902.466
221.686   985.133
67.9797   1090.18
1.98337   1136.74
+KVIDZALine
ID:Z=11 A=22
11	22
10
1844.31   562.232
1587.64   614.343
1329.48   678.383
1076.14   753.277
872.251   828.135
716.25   891.65
553.616   966.393
376.26   1060.64
145.257   1204.26
6.08947   1304.21
+KVIDZALine
ID:Z=12 A=24
12	24
10
2097.36   644.724
1812.38   702.791
1547.4   765.569
1252.96   854.11
911.361   973.996
633.688   1098.76
388.533   1227.46
209.127   1340.57
40.1597   1455.12
2.07475   1487.38
+KVIDZALine
ID:Z=13 A=26
13	26
15
2352.36   730.463
2242.89   753.082
2077.49   788.868
1907.32   826.771
1764.68   861.79
1607.02   905.003
1389.94   971.846
1174.94   1045.48
969.292   1122.5
775.478   1208.75
584.5   1304.34
424.923   1388.47
226.97   1513.09
69.5495   1621.61
8.86473   1665.16
+KVIDZALine
ID:Z=14 A=28
14	28
15
2647.39   815.142
2250   899.572
2100.77   936.038
1909.57   982.536
1754.04   1027.04
1597.54   1072.87
1398.84   1138.82
1099.45   1251.48
920.808   1325.61
708.816   1426.5
506.628   1535.2
313.422   1651.11
106.329   1785.86
44.414   1828.62
4.65032   1858.15
+KVIDZALine
ID:Z=15 A=30
15	30
12
2921.82   909.998
2557.41   986.256
2226.74   1064.37
1902.82   1151.79
1651.55   1229.73
1398.9   1320.35
1097.51   1438.22
861.318   1542.38
591.606   1680.69
335.202   1834.54
94.2523   2001.78
2.02449   2074.32
+KVIDZALine
ID:Z=16 A=32
16	32
19
3201.51   1009.28
2977.31   1056.76
2753.11   1102.8
2601.28   1136.18
2449.44   1173.48
2293.1   1216.96
2136.76   1262.75
1978.17   1308.97
1819.59   1357.61
1584.52   1439.41
1349.45   1528.73
1191.99   1590.54
1034.53   1657.06
845.572   1747.51
656.617   1848.64
486.686   1947.36
316.754   2054.42
162.763   2159.89
8.77287   2274.56
+KVIDZALine
ID:Z=17 A=34
17	34
21
3553.93   1110.45
3286.24   1164.45
3018.55   1227.18
2872.34   1264.45
2726.12   1303.44
2551.79   1351.58
2377.45   1400.16
2205.37   1447.93
2033.29   1498.73
1809.47   1573.89
1585.64   1656.83
1439.43   1713.67
1293.21   1774
1160.5   1832.97
1027.78   1894.9
834.325   1988.75
640.871   2089.78
471.037   2187.08
301.203   2292.25
156.112   2387.65
11.0223   2487.55
+KVIDZALine
ID:Z=18 A=37
18	37
10
3877.82   1214.5
3407.68   1313.07
2901.55   1439.55
2332.46   1600.26
1864.58   1756.49
1365.2   1946.21
987.288   2123
528.417   2368.24
177.45   2586.49
3.15829   2714.53
+KVIDZALine
ID:Z=19 A=39
19	39
17
4172.32   1315.7
3787.66   1402.73
3403   1492.39
3127.55   1560.57
2852.09   1633.84
2600.15   1706.65
2348.21   1786.35
2094.02   1874.48
1839.83   1968.63
1538.41   2086.78
1236.98   2217.86
1043.52   2311.87
850.071   2413.15
629.624   2536.52
409.177   2669.83
208.975   2801.28
8.77287   2944.27
+KVIDZALine
ID:Z=20 A=41
20	41
17
4566.13   1417.54
4131.27   1512.44
3696.41   1615.67
3398.96   1690.68
3101.51   1768.96
2825.61   1845.1
2549.71   1928.49
2272.03   2023
1994.34   2125.56
1667.81   2252.88
1341.28   2390.3
1132.34   2486.06
923.408   2591.68
683.661   2728.46
443.914   2879.63
223.255   3028.3
2.59597   3183.12
+KVIDZALine
ID:Z=21 A=43
21	43
17
4943.22   1526.33
4463.47   1625.38
3983.72   1741.26
3664.26   1824.26
3344.79   1909.48
3046.35   1990.61
2747.9   2078.39
2440.03   2180.94
2132.17   2293.33
1785.78   2428.25
1439.38   2575.67
1217.28   2679.44
995.184   2793.13
736.364   2940.39
477.544   3101.67
240.687   3259.01
3.83   3423.33
+KVIDZALine
ID:Z=22 A=46
22	46
17
5240.65   1640.78
4750.01   1745.53
4259.37   1862.3
3913.35   1951.63
3567.33   2046.52
3249.69   2138.48
2932.06   2235.4
2614.46   2337.84
2296.86   2447.01
1918.41   2588.73
1539.95   2750.15
1300.71   2865.47
1061.47   2990.32
785.989   3144.58
510.508   3311.62
256.747   3478.81
2.9854   3660.63
+KVIDZALine
ID:Z=23 A=48
23	48
20
1.83588   3882.6
140.841   3785.73
282.47   3693.27
442.457   3592
639.163   3477.52
841.114   3358.64
1092.9   3226.55
1284.36   3120.87
1465.33   3024.01
1711.87   2918.33
2008.24   2781.84
2210.19   2702.59
2438.37   2618.93
2663.92   2539.67
2994.39   2429.6
3377.31   2310.71
3812.68   2191.83
4324.12   2064.14
4890.19   1916.42
5583.06   1759.54
+KVIDZALine
ID:Z=24 A=50
24	50
20
1.95392   4132.25
149.897   4029.15
300.632   3930.74
470.906   3822.96
680.26   3701.12
895.196   3574.59
1163.17   3434.01
1366.94   3321.54
1559.54   3218.45
1821.94   3105.98
2137.37   2960.7
2352.29   2876.35
2595.15   2787.32
2835.21   2702.97
3186.92   2585.81
3594.46   2459.29
4057.83   2332.77
4602.15   2196.87
5169.77   2067.02
5931.52   1897.59
+KVIDZALine
ID:Z=25 A=53
25	53
20
2.07987   4398.6
159.559   4288.86
320.01   4184.11
501.26   4069.38
724.108   3939.69
952.899   3805
1238.14   3655.36
1455.05   3535.64
1660.07   3425.9
1939.37   3306.18
2275.13   3151.55
2503.92   3061.76
2762.43   2966.99
3017.96   2877.2
3392.34   2752.49
3826.16   2617.81
4319.39   2483.13
