ID:Z=19 A=39
19	39
20
0   2906.36
13.3397   2897.37
71.7007   2858.03
133.635   2815.69
178.894   2784.43
224.057   2753.62
280.315   2716.11
336.574   2679.4
425.243   2622.07
513.911   2566.39
625.206   2497.12
736.5   2431.24
858.19   2362.58
979.88   2300.54
1108.3   2239.74
1236.71   2178.27
1377.36   2110.96
1518.01   2049.81
1658.65   1994.29
1799.3   1940.37
+KVIDZALine
ID:Z=20 A=41
20	41
28
0   3109.07
9.76653   3102.59
61.5769   3068.19
113.387   3033.91
141.972   3014.68
170.557   2995.18
218.199   2962.54
265.841   2929.88
325.393   2889.66
384.945   2850.42
436.755   2816.66
488.565   2782.93
546.926   2745.6
605.287   2709.05
685.087   2661.09
764.887   2614.58
835.159   2575.37
905.43   2536.93
977.488   2497.74
1049.55   2459.95
1138.28   2415.37
1227.01   2372.48
1308   2332.38
1388.99   2291.25
1469.98   2256.57
1550.97   2220.98
1631.97   2186.5
1712.96   2153.07
+KVIDZALine
ID:Z=21 A=43
21	43
24
8.01914   3340.2
99.8173   3266.19
180.009   3206.51
258.618   3149.99
355.164   3081.62
453.821   3011.33
554.073   2944.26
645.187   2889.1
736.302   2828.2
827.417   2775.76
918.531   2723.64
1009.65   2673.43
1100.77   2624.09
1191.89   2577.09
1283.01   2531.75
1374.13   2487.98
1465.24   2445.69
1556.36   2404.82
1647.48   2365.29
1738.6   2327.03
1829.72   2290
1920.84   2254.13
2011.96   2219.36
2103.08   2185.65
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.922527,1.008333,1.057839|2:1.063318,1.125000,1.158295|3:1.162861,1.190259,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.865024,1.909437|4:1.910959,2.008333,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.872907,2.938356|7:2.942922,3.008333,3.072487|8:3.076664,3.108219,3.178843
<PARAMETER> PIDRANGE4=7:3.628321,3.725000,3.820468|9:3.940639,4.008333,4.089802|10:4.092085,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.858333,4.923135|11:4.928463,5.008333,5.055556|12:5.060122,5.139269,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.854642,5.926941|12:5.929985,6.008333,6.074581|13:6.077626,6.141667,6.191667|14:6.193303,6.242770,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.741248,6.783105|14:6.786149,6.857686,6.922374|15:6.926941,7.008333,7.086758|16:7.089802,7.141667,7.191781
<PARAMETER> PIDRANGE8=15:7.744292,7.844749,7.903349|16:7.909437,8.008333,8.073820|17:8.076865,8.141667,8.191020|18:8.197869,8.258333,8.327245
<PARAMETER> PIDRANGE9=17:8.674277,8.742770,8.787671|18:8.793760,8.875000,8.923896|19:8.926180,9.008333,9.073820|20:9.076103,9.127093,9.191667|21:9.194064,9.259513,9.312785
<PARAMETER> PIDRANGE10=19:9.662100,9.720700,9.775000|20:9.779300,9.857686,9.925419|21:9.929985,10.008333,10.073059|22:10.076865,10.141667,10.194064|23:10.197108,10.261796,10.323440
<PARAMETER> PIDRANGE11=21:10.662100,10.711568,10.774734|22:10.777778,10.865297,10.926941|23:10.929224,10.989346,11.058600|24:11.064688,11.124810,11.190259|25:11.194825,11.261796,11.343227
<PARAMETER> PIDRANGE12=23:11.640791,11.728310,11.758752|24:11.763318,11.859209,11.922374|25:11.929224,11.994673,12.057078|26:12.060883,12.124049,12.206240|27:12.210807,12.259513,12.324962
<PARAMETER> PIDRANGE13=25:12.644597,12.747336,12.773212|26:12.779300,12.875000,12.923896|27:12.930746,12.995434,13.056317|28:13.062405,13.125000,13.188737|29:13.191020,13.245814,13.308980|30:13.458333,13.508333,13.558333
<PARAMETER> PIDRANGE14=27:13.554795,13.641553,13.674277|28:13.678082,13.747336,13.811263|29:13.815068,13.875000,13.939878|30:13.944444,14.008333,14.075342|31:14.076865,14.141667,14.210046
<PARAMETER> PIDRANGE15=29:14.628615,14.694825,14.768645|30:14.773212,14.875000,14.925000|31:14.929224,15.008333,15.070776|32:15.075000,15.125000,15.187976|33:15.191020,15.242009,15.308333|34:15.311263,15.337900,15.388889
<PARAMETER> PIDRANGE16=31:15.574581,15.645358,15.674277|32:15.678843,15.757230,15.809741|33:15.813546,15.877473,15.937595|34:15.945205,15.990107,16.071537|35:16.075342,16.108828,16.192542
<PARAMETER> PIDRANGE17=34:16.640791,16.741667,16.791476|35:16.793760,16.872146,16.938356|36:16.945967,17.007610,17.086758|37:17.094368,17.145358,17.208333
<PARAMETER> PIDRANGE18=35:17.610350,17.705479,17.738965|36:17.743531,17.841705,17.923896|37:17.928463,18.008333,18.075342|38:18.077626,18.112633,18.207002|39:18.211568,18.258333,18.356164
<PARAMETER> PIDRANGE19=37:18.641553,18.742770,18.792770|38:18.794521,18.858333,18.923135|39:18.926941,19.008333,19.071537|40:19.078387,19.125000,19.226027|41:19.230594,19.292998,19.342998
<PARAMETER> PIDRANGE20=39:19.777778,19.841705,19.872146|40:19.875951,20.008333,20.087519|41:20.096119,20.146119,20.216134
<PARAMETER> PIDRANGE21=42:20.752664,21.031963,21.318113
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
0   22.1213
1.46238   21.2604
3.41181   20.1127
9.4413   16.8602
16.2936   13.7028
25.2131   10.2822
33.614   7.82077
44.635   6.00397
56.4088   4.90079
67.5182   4.42989
78.8337   4.02512
90.1386   3.57831
101.444   3.22078
112.748   2.92821
124.053   2.68437
135.358   2.47801
146.663   2.30112
157.968   2.1478
169.273   2.01363
180.578   1.89525
191.883   1.79
203.188   1.69583
214.493   1.61108
225.798   1.53439
237.103   1.46467
248.408   1.40102
259.712   1.34266
271.017   1.28897
282.322   1.23941
293.627   1.19352
304.932   1.15091
+KVIDZALine
ID:Z=2 A=4
2	4
27
0   91.2192
2.38119   89.3522
5.82505   86.6521
11.0785   82.6913
16.0292   79.1524
29.6777   70.2391
43.0183   62.8774
56.3589   56.8048
70.5204   51.4621
81.5008   47.9416
99.6645   42.9732
117.726   39.0428
136.569   35.75
155.266   33.089
174.036   30.6724
192.807   28.5848
211.577   26.7633
230.347   25.1599
249.118   23.7379
267.888   22.468
286.658   21.327
305.428   20.2964
324.199   19.3607
342.969   18.5075
361.739   17.7264
380.509   17.0085
399.28   16.3465
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   186.867
2.99124   184.366
8.65589   179.631
21.5591   169.399
43.0644   153.853
58.3869   144.048
80.6987   131.506
105.967   119.486
130.161   109.714
155.43   100.943
181.236   92.9553
201.666   87.2284
225.053   81.2969
242.795   77.5004
273.774   71.7989
305.698   67.0403
337.15   62.658
368.601   58.8135
400.053   55.4135
431.504   52.3851
462.956   49.6705
494.407   47.2235
525.859   45.0062
+KVIDZALine
ID:Z=4 A=9
4	9
27
0   288.325
4.76034   284.499
19.1312   272.949
32.8284   262.402
56.1906   245.422
79.8626   229.545
109.622   211.361
139.381   195.134
169.546   180.866
199.711   168.713
224.735   160.031
249.76   152.215
278.707   143.966
307.655   136.295
330.415   130.634
353.174   125.284
382.705   119.131
412.236   114.124
441.766   108.807
471.297   104.195
500.828   99.9586
530.359   96.0531
559.889   92.4413
589.42   89.0913
618.951   85.9756
648.482   83.0705
678.012   80.3553
+KVIDZALine
ID:Z=5 A=11
5	11
23
0   404.143
4.50831   400.682
38.6608   374.464
72.8132   349.866
98.1276   332.802
123.442   316.83
150.367   301.058
177.292   286.508
217.565   266.846
257.838   249.319
301.333   232.49
344.827   217.621
386.251   204.938
427.674   193.362
478.004   180.563
528.333   169.288
574.534   160.628
620.736   152.357
666.938   145.02
713.139   138.357
759.341   132.279
805.542   126.712
851.744   121.596
+KVIDZALine
ID:Z=6 A=12
6	12
24
0   515.344
5.28394   511.232
30.473   491.626
55.6621   472.615
97.0247   442.876
138.387   415.287
175.318   392.613
212.249   371.814
253.907   350.488
295.565   331.243
344.609   310.787
393.653   292.429
443.288   275.853
492.923   260.895
543.149   247.154
593.375   234.705
635.674   225.319
677.972   216.982
735.204   207.625
792.437   197.473
849.669   188.821
906.902   180.896
964.134   173.61
1021.37   166.887
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   670.844
8.52963   664.562
38.7326   642.316
68.9356   620.581
99.0756   599.439
129.216   578.891
161.288   557.705
193.36   537.339
228.137   516.318
262.914   496.467
300.009   476.599
337.104   458.078
374.2   440.838
411.295   424.739
454.187   407.322
497.078   391.106
537.651   376.74
578.224   363.352
620.343   350.325
662.462   338.243
718.491   323.36
774.521   309.829
830.937   297.4
887.353   286.192
960.024   273.904
1032.7   261.249
1105.37   250.187
1178.04   240.023
1250.71   230.652
+KVIDZALine
ID:Z=8 A=16
8	16
34
0   805.109
11.4846   795.978
42.4861   771.329
73.4876   747.467
105.1   723.954
136.713   701.328
168.783   679.34
200.854   658.346
246.211   630.248
291.568   603.95
341.048   577.157
390.529   552.321
440.467   529.052
490.406   507.381
529.349   491.557
568.292   476.528
619.147   458.136
670.002   440.932
722.231   424.464
774.46   409.098
823.483   395.551
872.505   382.929
921.527   371.04
970.549   359.919
1011.78   351.134
1053.02   342.961
1094.25   335.51
1135.48   327.727
1176.72   320.542
1217.95   313.666
1259.19   307.078
1300.42   300.761
1341.65   294.7
1382.89   288.877
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   982.093
11.2305   973.338
37.8597   952.579
63.331   933.159
106.169   901.42
149.007   870.921
218.475   824.285
286.784   781.751
348.147   746.066
409.51   712.698
507.922   664.201
606.334   621.645
675.801   594.632
746.426   569.164
847.154   535.732
947.881   505.599
1045.14   479.013
1121.55   459.413
1196.81   441.2
1290.59   420.1
1384.37   401.405
1478.15   384.183
1571.93   368.361
1665.71   353.79
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1144.7
8.90285   1138.07
50.1239   1107.34
89.9587   1078.22
132.48   1047.84
175.001   1018.27
211.543   993.652
248.084   969.826
293.927   941.071
339.77   913.603
402.223   878.17
464.676   844.714
534.437   809.442
604.198   776.334
654.028   754.089
703.857   732.995
766.974   707.856
830.092   684.16
914.47   654.497
998.847   627.078
1077.91   603.495
1156.97   581.727
1244.01   559.382
1331.04   538.115
1415.77   518.129
1518.2   495.12
1620.64   474.242
1723.08   455.767
1825.51   438.325
1927.95   422.169
+KVIDZALine
ID:Z=11 A=22
11	22
30
0   1322.05
9.95037   1314.29
46.9326   1285.44
83.9148   1257.27
120.897   1229.79
157.879   1203.09
217.833   1161.53
277.788   1122.17
337.742   1084.98
397.696   1049.78
474.944   1007.18
552.193   967.14
629.442   929.383
706.69   893.914
786.245   859.482
865.799   827.144
945.354   796.781
1024.91   768.102
1113.69   738.02
1202.46   710.188
1291.24   684.646
1380.02   661.097
1469.07   638.75
1558.11   617.387
1647.16   596.827
1736.2   577.246
1825.24   559.239
1914.29   542.47
2003.33   526.554
2092.38   511.545
+KVIDZALine
ID:Z=12 A=24
12	24
33
0   1493.81
3.60924   1491.22
63.5632   1448.27
112.182   1414.07
160.802   1380.54
209.421   1347.7
276.341   1303.96
343.261   1261.98
410.181   1221.82
477.101   1183.39
538.336   1149.6
599.57   1117.14
660.804   1086.08
722.038   1056.47
805.141   1018.49
888.245   982.977
971.348   949.598
1054.45   918.152
1130.12   891.185
1205.79   865.618
1281.46   841.048
1357.12   817.336
1431.04   795.066
1504.96   773.903
1578.88   753.924
1652.8   735.066
1733.58   715.416
1814.35   696.534
1895.13   678.375
2001.14   656.088
2107.15   635.416
2213.16   615.903
2319.16   597.553
+KVIDZALine
ID:Z=13 A=26
13	26
31
0   1682.24
9.27352   1675.49
75.9261   1626.99
140.597   1581.04
205.267   1536.37
269.938   1493.08
336.583   1450.14
403.228   1409.01
469.873   1369.71
536.518   1332.03
602.176   1296.5
667.834   1262.6
733.492   1230.19
799.15   1199.17
870.238   1166.79
941.326   1135.56
1012.41   1105.5
1083.5   1076.59
1177.79   1040.27
1272.08   1006.34
1366.37   974.52
1460.67   944.386
1560.39   914.216
1660.11   885.746
1759.83   858.547
1859.55   832.129
1959.41   806.34
2063.24   780.779
2167.07   758.43
2270.9   736.631
2374.73   716.049
+KVIDZALine
ID:Z=14 A=28
14	28
29
0   1898.73
3.11942   1896.43
28.5317   1877.74
94.8063   1829.92
161.081   1783.54
227.355   1738.55
293.63   1695.09
376.192   1642.87
458.755   1592.54
541.317   1544.09
623.879   1497.98
721.606   1446.49
819.333   1397.87
917.06   1352.13
1014.79   1308.87
1114.76   1267.25
1214.73   1227.72
1314.71   1189.88
1414.68   1153.76
1496.68   1125.25
1578.68   1097.76
1660.68   1071.32
1742.68   1046.27
1842.66   1017.35
1942.63   989.819
2042.6   963.755
2142.58   939.123
2242.55   915.677
2342.52   893.373
+KVIDZALine
ID:Z=15 A=30
15	30
25
0   2072.64
13.9117   2062.77
81.64   2014.71
149.368   1967.29
217.097   1920.47
284.825   1874.56
373.909   1816.34
462.993   1761.11
552.077   1709.1
641.161   1659.88
781.499   1586.77
921.837   1517.49
1062.17   1452.74
1202.51   1392.74
1318.44   1346.09
1434.38   1302.21
1550.31   1260.81
1666.24   1221.52
1770.58   1187.78
1874.91   1155.82
1979.25   1125.2
2083.59   1095.83
2187.93   1068.67
2292.27   1042.55
2396.61   1017.67
+KVIDZALine
ID:Z=16 A=32
16	32
19
0   2305.84
4.39432   2302.74
157.752   2194.61
283.209   2109.83
408.665   2028.32
534.122   1951.45
667.177   1874.96
800.233   1804.15
933.288   1736.94
1066.34   1673.2
1192.61   1615.48
1318.88   1562.13
1445.14   1513.06
1571.41   1466.16
1738.41   1406.14
1905.41   1350.65
2072.4   1298.47
2239.4   1252.04
2406.4   1208.08
+KVIDZALine
ID:Z=17 A=34
17	34
19
0   2517.99
3.03805   2515.87
152.51   2411.53
263.083   2335.93
373.657   2262.92
484.23   2193.09
600.333   2122.89
716.436   2057.09
832.539   1994.83
948.641   1934.89
1085.45   1867.73
1222.26   1805.12
1359.07   1746.61
1495.88   1690.25
1682.23   1617.49
1868.59   1549.25
2099.32   1473.73
2330.04   1405.53
2560.77   1343.08
+KVIDZALine
ID:Z=18 A=37
18	37
26
0   2712.34
11.2299   2704.33
83.6901   2652.61
154.709   2603.19
225.728   2554.46
296.747   2506.14
374.92   2453.91
453.092   2403.83
531.264   2355.93
609.436   2309.4
685.053   2265.16
760.671   2221.98
836.288   2180
911.906   2139.31
988.034   2100.24
1064.16   2062.87
1140.29   2026.69
1216.42   1991.72
1338.02   1936.76
1459.62   1882.67
1581.22   1830.98
1702.82   1781.03
1824.42   1731.98
1946.03   1688.8
2067.63   1646.49
2189.23   1606.26
+KVIDZALine
ID:Z=19 A=39
19	39
20
0   2936.96
13.3138   2927.68
71.5617   2887.07
133.376   2845.19
178.548   2814.9
223.622   2784.09
279.772   2744.75
335.921   2705.28
424.418   2645.52
512.915   2589.13
623.994   2521
735.072   2456.55
856.526   2389.74
977.981   2324.64
1106.15   2260.03
1234.32   2197.99
1374.69   2133.93
1515.06   2069.99
1655.44   2014.17
1795.81   1959.78
+KVIDZALine
ID:Z=20 A=41
20	41
28
0   3139.79
9.74759   3133.24
61.4575   3098.51
113.167   3063.52
141.697   3044.12
170.226   3024.51
217.776   2991.64
265.325   2958.59
324.762   2917.98
384.198   2878.17
435.908   2844.17
487.618   2810.15
545.866   2772.04
604.114   2735.3
683.759   2687.28
763.404   2640.22
833.539   2600.16
903.674   2561.03
975.593   2521.65
1047.51   2484.24
1136.07   2439.64
1224.63   2394.97
1305.47   2354.59
1386.3   2314.21
1467.13   2278.46
1547.97   2242.47
1628.8   2207.59
1709.64   2173.79
+KVIDZALine
ID:Z=21 A=43
21	43
14
6.77085   3373.28
98.1771   3297.35
179.427   3243.12
257.292   3183.47
353.776   3112.96
451.953   3042.46
551.823   2971.96
643.229   2917.72
734.635   2858.07
824.349   2803.84
915.755   2749.6
1057.94   2668.25
1291.54   2543.52
1503.12   2445.9
+KVIDZALine
ID:Z=22 A=46
22	46
14
7.1771   3575.68
104.068   3495.19
190.193   3437.71
272.73   3374.48
375.003   3299.74
479.07   3225.01
584.932   3150.28
681.823   3092.78
778.713   3029.55
873.81   2972.07
970.7   2914.58
1121.42   2828.34
1369.03   2696.13
1593.31   2592.65
+KVIDCutContour
OK:cut
1
0
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.922527,0.997816,1.038056|2:1.039722,1.110210,1.150076|3:1.150076,1.187885,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.859402,1.912500|4:1.914167,1.998067,2.124004
<PARAMETER> PIDRANGE3=6:2.804566,2.862101,2.933626|7:2.935293,2.989411,3.054722|8:3.056389,3.094841,3.158447
<PARAMETER> PIDRANGE4=7:3.628321,3.709304,3.778929|9:3.926332,4.001478,4.047083|10:4.048750,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.859412,4.921389|11:4.923056,5.006024,5.074167|12:5.075833,5.150758,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.855460,5.912628|12:5.914295,6.004316,6.065027|13:6.066694,6.129420,6.193864|14:6.195530,6.253502,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.727525,6.785278|14:6.786944,6.871157,6.928013|15:6.929679,7.004174,7.070000|16:7.071667,7.137195,7.209437
<PARAMETER> PIDRANGE8=15:7.744292,7.842939,7.902372|16:7.904038,7.993302,8.063611|17:8.065278,8.126158,8.197500|18:8.199167,8.247029,8.327245
<PARAMETER> PIDRANGE9=17:8.674277,8.741667,8.781890|18:8.783557,8.874595,8.931968|19:8.933635,9.005348,9.064907|20:9.066574,9.125721,9.193214|21:9.194881,9.257639,9.322070
<PARAMETER> PIDRANGE10=19:9.634855,9.723725,9.774167|20:9.775833,9.859753,9.929331|21:9.930998,10.005897,10.065481|22:10.067148,10.126136,10.205417|23:10.207083,10.243382,10.309893
<PARAMETER> PIDRANGE11=21:10.662100,10.723594,10.783117|22:10.784784,10.873123,10.929722|23:10.931389,11.006583,11.077372|24:11.079038,11.140120,11.201703|25:11.203370,11.257331,11.326636
<PARAMETER> PIDRANGE12=23:11.640791,11.724713,11.756859|24:11.758526,11.857878,11.918529|25:11.920196,11.992068,12.056505|26:12.058172,12.124436,12.198526|27:12.200192,12.242539,12.324962
<PARAMETER> PIDRANGE13=25:12.644597,12.726126,12.774167|26:12.775833,12.874737,12.930753|27:12.932419,13.006246,13.066724|28:13.068390,13.123868,13.186369|29:13.188036,13.239849,13.294673
<PARAMETER> PIDRANGE14=27:13.554795,13.641212,13.666113|28:13.667780,13.756841,13.812872|29:13.814538,13.875492,13.941744|30:13.943411,14.006772,14.083510|31:14.085177,14.112019,14.210046
<PARAMETER> PIDRANGE15=29:14.628615,14.725608,14.762402|30:14.764069,14.873617,14.918062|31:14.919729,15.006901,15.067094|32:15.068761,15.124941,15.196028|33:15.197695,15.240778,15.313750|34:15.315417,15.341340,15.388889
<PARAMETER> PIDRANGE16=31:15.574581,15.657371,15.674429|32:15.676712,15.759393,15.816020|33:15.817687,15.889672,15.946731|34:15.948397,15.993103,16.067645|35:16.069312,16.122930,16.192542
<PARAMETER> PIDRANGE17=34:16.640791,16.740892,16.785363|35:16.787029,16.859582,16.933313|36:16.934980,16.993038,17.084220|37:17.085886,17.139775,17.221613
<PARAMETER> PIDRANGE18=36:17.703611,17.859089,17.923091|37:17.924758,17.993032,18.068452|38:18.070119,18.125834,18.213997|39:18.215664,18.257821,18.356164
<PARAMETER> PIDRANGE19=38:18.791629,18.859639,18.932167|39:18.933833,19.007338,19.082231|40:19.083898,19.141558,19.213242
<PARAMETER> PIDRANGE20=39:19.777778,19.873059,19.918721|40:19.920244,19.991879,20.063382|41:20.065049,20.141667,20.239117
<PARAMETER> PIDRANGE21=42:20.752664,20.980556,21.318113
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
37
0.02333   22.3497
1.47548   21.2319
5.15628   19.0407
9.54744   16.5154
14.3723   13.9931
24.4048   11.245
35.1374   9.22593
43.7701   8.32857
50.7153   7.58816
59.3435   6.98873
67.8196   6.34882
76.2957   5.81627
84.7719   5.36615
93.248   4.98069
101.724   4.6469
110.2   4.35504
118.676   4.09767
